id,user_id,point_id,standard_id,date,peak_vektor_std,time,transversal_freq,vertical_freq,longitudinal_freq,transversal_ppv,vertical_ppv,longitudinal_ppv,peak_vektor,noise_level,blast_location,weather,sampler,remarks
1,1,5,8,2016-05-28,7,12:30:00,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Araren Pit,Bright,AP,-
1,1,5,8,2016-06-03,7,12:30:00,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Araren Pit,Bright,AP,-
1,1,5,8,2016-06-06,7,12:53:46,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Not trigered,Araren Pit,Bright,RH/RT,-
1,1,5,8,2016-06-07,7,12:37:22,16,16,13,0.857,0.714,0.952,1.22,71.9,Araren Pit,Bright,RH/RT,-
1,1,5,8,2016-06-13,7,12:22:18,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Bright,RH/RT,-
1,1,5,8,2016-06-14,7,12:26:03,16,17,13,2.05,1.25,1.49,2.21,60.6,Araren Pit,Bright,-,-
1,1,5,8,2016-06-16,7,12:55:07,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Bright,-,-
1,1,5,8,2016-06-18,7,12:57:18,8.3,11,8.7,3.92,2.78,3.62,4.23,81.6,Araren Pit,Bright,AP/DA,-
1,1,5,8,2016-06-20,7,12:30:00,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Bright,RT/RH,-
1,1,5,8,2016-06-22,7,12:31:27,5.6,16,6.5,1.1,0.683,0.952,1.3,78,Araren Pit,Bright,RT/RH,-
1,1,5,8,2016-06-23,7,12:20:44,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Bright,AP/AL,-
1,1,5,8,2016-06-24,7,12:30:00,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Bright,AP/AL,-
1,1,5,8,2016-07-09,7,12:24:05,15,13,12,2.57,1.79,2.67,2.77,77.1,Araren Pit,Bright,-,-
1,1,5,8,2016-07-15,7,12:30:00,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Bright,DA/RH/RT,-
1,1,5,8,2016-07-19,7,12:35:06,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Bright,AL/BK,-
1,1,5,8,2016-07-20,7,12:35:06,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Bright,AL/BK,-
1,1,5,8,2016-07-23,7,12:25:13,7.4,12,12,0.857,0.968,1.1,1.14,73.2,Araren Pit,Bright,RH/RT/BK,-
1,1,5,8,2016-07-25,7,13:19:12,8.4,14,11,8.68,7.56,10.4,12.1,86.2,Araren Pit,Bright,AL/CR,-
1,1,5,8,2016-07-28,7,12:30:00,Not Trigered,Not Trigered,Not Trigered,8.68,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Bright,-,-
1,1,5,8,2016-07-30,7,12:27:09,6.7,13,6.7,14.5,7.27,12.9,15.3,81.3,Araren Pit,Bright,RT/BK/RH,-
1,1,5,8,2016-08-02,7,13:13:47,5,6.5,6.4,15.6,8.78,8.64,16.4,89.9,Araren Pit,Bright,AP/AL,-
1,1,5,8,2016-08-08,7,12:36:30,13,6.3,7.6,5.29,4.89,6.64,7.81,79.3,Araren Pit,Bright,AP/AL,-
1,1,5,8,2016-08-12,7,12:22:08,6.8,6.9,9.7,1.02,1.1,1.11,1.28,76.2,Araren Pit,Bright,BK/RH/RT,-
1,1,5,8,2016-08-15,7,12:54:28,16,6.5,8.5,6.24,5.95,8.16,10.5,86.2,Araren Pit,Bright,AP/CR,-
1,1,5,8,2016-08-16,7,12:55:55,10,11,7.6,0.873,0.841,1.29,1.33,91.4,Araren Pit,Bright,RT/BK,-
1,1,5,8,2016-08-24,7,12:59:57,6.1,13,6.3,6.81,4.86,8.52,8.57,85.3,Araren Pit,Bright,RH/RT,-
1,1,5,8,2016-08-26,7,12:29:01,4.7,6,4.9,0.762,0.556,0.603,0.771,66.5,Araren Pit,Bright,BK,-
1,1,5,8,2016-08-27,7,12:32:26,4.9,7.1,4.8,0.698,0.841,0.937,1.23,63.2,Araren Pit,Bright,BK,-
1,1,5,8,2016-09-02,7,12:40:29,4.3,6.4,4.2,1.97,1.21,1.52,2.04,58.7,Araren Pit,Bright,CR,-
1,1,5,8,2016-09-05,7,12:29:59,5.3,9.3,6.2,12,10.1,14,17.2,78.7,Araren Pit,Bright,CR,-
1,1,5,8,2016-09-06,7,17:07:11,5.3,N/A,61,10.8,8.25,8.25,12.5,69.1,Araren Pit,Bright,AP/CR,-
1,1,5,8,2016-09-08,7,12:30:42,9.7,14,11,1.27,0.762,1.02,1.33,64.5,Araren Pit,Bright,AP/CR,-
1,1,5,8,2016-09-10,7,17:03:42,7.9,8.8,7.1,24.5,17.1,17.8,26.7,78.7,Araren Pit,Bright,AP/MU,-
1,1,5,8,2016-09-15,7,12:35:20,9.1,8.3,8.1,1.9,1.02,1.4,2.02,63.1,Araren Pit,Bright,AP/MU,-
1,1,5,8,2016-09-15,7,17:04:37,8.3,8,8.8,2.03,1.9,1.9,2.62,79.6,Araren Pit,Bright,AP/MU,-
1,1,5,8,2016-09-16,7,17:09:08,7.1,15,11,1.52,0.889,1.52,1.63,100.9,Araren Pit,Bright,AP/CA,-
1,1,5,8,2016-09-17,7,12:33:13,9.1,11,6,4.44,2.03,6.48,6.52,67.6,Araren Pit,Bright,AP/AL,-
1,1,5,8,2016-09-21,7,12:28:27,5.2,6.3,6.7,2.41,2.16,1.9,2.92,63.5,Araren Pit,Bright,BK/CR/RT,-
1,1,5,8,2016-09-23,7,17:09:14,4.2,8.7,6.2,7.75,4.83,8.89,11.4,101.1,Araren Pit,Bright,AP/CR,-
1,1,5,8,2016-09-27,7,12:34:35,6.1,5.3,6.2,1.4,2.29,2.29,3.27,76.1,Araren Pit,Bright,RT/RH,-
1,1,5,8,2016-09-30,7,17:14:47,4.9,7.5,4.3,4.19,5.08,7.75,7.92,96.3,Araren Pit,Bright,DA/MU,-
1,1,5,8,2016-10-01,7,16:59:11,4.7,7.6,5.2,6.6,5.21,5.33,7.57,91,Araren Pit,Bright,DA/MU,-
1,1,5,8,2016-10-04,7,12:59:56,7,10.1,7.5,22,7.11,18.5,25.2,70.5,Araren Pit,Bright,CR,-
1,1,5,8,2016-10-04,7,13:01:15,7.6,14.6,8.8,2.54,2.41,2.67,3.48,83.3,Araren Pit,Bright,CR,2nd blast
1,1,5,8,2016-10-04,7,16:56:11,10.6,9.8,8.8,3.81,3.43,2.54,5.04,66.8,Araren Pit,Bright,DA/SP,-
1,1,5,8,2016-10-05,7,12:28:59,6.8,7.6,8.8,1.4,1.52,1.4,1.66,63.1,Araren Pit,Bright,CR,-
1,1,5,8,2016-10-06,7,12:25:09,21,21,15.5,12.2,10.8,13.7,17.1,74.9,Araren Pit,Bright,CR,-
1,1,5,8,2016-10-08,7,17:16:02,4.4,6.4,4.2,4.19,4.7,7.11,7.14,85.5,Araren Pit,Bright,DA/CA,-
1,1,5,8,2016-10-10,7,18:18:44,7.9,6.9,6.6,2.79,2.41,2.67,3.33,79.5,Araren Pit,Bright,RH,-
1,1,5,8,2016-10-11,7,17:03:59,3.8,7.4,4.9,3.94,2.41,3.3,4.22,78.4,Araren Pit,Bright,CR/RH,-
1,1,5,8,2016-10-13,7,12:31:49,9.6,6.1,4.9,4.95,7.24,4.95,7.25,68.4,Araren Pit,Bright,CR,-
1,1,5,8,2016-10-14,7,17:20:18,-,-,-,-,-,-,-,-,Araren Pit,Cloudy,DA/DK,Equipment at Tinerungan & Kayuwale
1,1,5,8,2016-10-15,7,12:34:02,26,19.7,8.6,2.29,2.41,1.65,2.61,76.6,Araren Pit,Bright,AL,-
1,1,5,8,2016-10-17,7,17:03:14,7.3,7.9,9.4,1.78,1.78,2.03,2.3,79.8,Araren Pit,Bright,DA/SP,-
1,1,5,8,2016-10-18,7,12:44:13,5,6.5,6.8,10.3,5.59,8.51,11.2,94.5,Araren Pit,Bright,AP,-
1,1,5,8,2016-10-20,7,17:06:59,5.1,8,5.9,6.86,3.81,4.44,7.41,87.6,Araren Pit,Bright,CR,-
1,1,5,8,2016-10-24,7,17:11:38,12,7.8,7.8,1.14,0.889,1.02,1.2,80.6,Araren Pit,Bright,CR/RH,-
1,1,5,8,2016-10-25,7,17:04:37,14.4,10.1,5.9,0.762,1.02,1.27,1.5,85.2,Araren Pit,Bright,AP/RT,-
1,1,5,8,2016-10-29,7,13:17:11,7.9,6.6,9.3,3.3,4.7,4.95,5.35,84.4,Araren Pit,Bright,RH/BK/RT,-
1,1,5,8,2016-11-02,7,17:16:10,4.5,8.5,9.9,8,6.86,6.6,10.6,77.1,Araren Pit,Bright,CR,-
1,1,5,8,2016-11-07,7,17:05:26,10.4,5.8,3.9,15,14.6,19.4,22.4,77.8,Araren Pit,Bright,AP,-
1,1,5,8,2016-11-08,7,17:03:06,11.6,9.2,9,1.14,1.4,2.67,3,95.6,Araren Pit,Bright,RH/RT,-
1,1,5,8,2016-11-09,7,17:12:31,9.8,13,7.5,1.52,1.14,1.02,1.82,89.8,Araren Pit,Bright,RH/RT,-
1,1,5,8,2016-11-12,7,17:00:10,8.5,8.4,9.2,1.14,2.29,1.4,2.51,76.7,Araren Pit,Bright,-,-
1,1,5,8,2016-11-14,7,17:07:50,14.8,14.6,13.5,1.27,1.52,1.65,2.07,84.2,Araren Pit,Bright,CR,-
1,1,5,8,2016-11-16,7,12:41:21,24,32,22,1.02,1.14,1.4,1.6,79.2,Araren Pit,Cloudy,AL,-
1,1,5,8,2016-11-17,7,17:04:45,11.5,9.6,9.8,1.02,1.27,0.889,1.58,68.4,Araren Pit,Cloudy,CR,-
1,1,5,8,2016-11-19,7,17:10:33,8,8.9,8.5,1.65,1.27,1.65,2.3,73.2,Araren Pit,Cloudy,BK,-
1,1,5,8,2016-11-21,7,17:24:54,4.6,5.8,5.4,7.62,9.02,7.24,11,72.8,Araren Pit,Cloudy,DA/CA,-
1,1,5,8,2016-11-24,7,12:30:49,4.9,6.1,10,3.94,4.06,3.43,4.19,96.1,Araren Pit,Bright,RH/RT,-
1,1,5,8,2016-11-28,7,17:14:24,6,7.6,5.3,18.9,10,11.8,19.1,72.1,Araren Pit,Bright,DA/DK,-
1,1,5,8,2016-11-30,7,12:36:37,12.2,9.2,12.3,1.27,1.78,2.16,2.23,75.1,Araren Pit,Bright,RT/RH/BK,-
1,1,5,8,2016-12-01,7,17:07:04,6,6.6,8.1,21.3,25.9,24.3,38.3,90,Araren Pit,Bright,RH/BK,-
1,1,5,8,2016-12-03,7,12:26:02,11.1,11.9,18.3,1.4,1.4,1.14,1.91,96.6,Araren Pit,Bright,RT/BK,-
1,1,5,8,2016-12-05,7,17:08:16,9.8,9.9,14.8,1.27,1.65,1.27,1.81,95,Araren Pit,Bright,AP/DA,-
1,1,5,8,2016-12-07,7,12:36:08,9.3,10.8,14.2,1.52,2.16,1.9,2.68,84.6,Araren Pit,Bright,AL/RH/RT,-
1,1,5,8,2016-12-09,7,17:18:51,11.4,9.5,9,1.78,1.52,1.9,2.26,91.2,Araren Pit,Bright,AP/MW,-
1,1,5,8,2016-12-10,7,17:27:49,5.7,5.4,16.3,4.7,4.57,3.68,5.31,79.2,Araren Pit,Bright,AP/BK,-
1,1,5,8,2016-12-15,7,12:25:06,13.1,12.2,11.4,3.56,4.19,6.1,6.82,88.4,Araren Pit,Bright,AL,-
1,1,5,8,2016-12-17,7,12:31:08,15.5,10.6,13,2.79,4.57,3.81,5.4,87.2,Araren Pit,Bright,AP/BK,-
1,1,5,8,2016-12-19,7,12:33:48,8.7,12.8,14.2,2.92,7.24,5.84,8.15,86,Araren Pit,Bright,AP/AL,-
1,1,5,8,2016-12-27,7,17:13:26,4.1,5.6,4.1,5.84,7.24,9.14,9.23,91.9,Araren Pit,Bright,DA/RT,-
1,1,5,8,2016-12-31,7,13:07:44,5.3,6.4,5,7.37,8.25,6.48,9.15,90.4,Araren Pit,Bright,AP/AL,-
1,1,5,8,2017-01-04,7,12:48:18,9.5,10,10,5.21,6.98,5.08,7.8,84.2,Araren Pit,Cloudy,RH/RT/BK,-
1,1,5,8,2017-01-05,7,12:29:29,9.7,12,13,2.79,6.73,3.43,6.93,81.4,Araren Pit,Cloudy,RH/RT/BK,-
1,1,5,8,2017-01-06,7,12:46:01,9.5,8.5,8.8,5.33,8,5.59,8.64,79.3,Araren Pit,Cloudy,RH/CR,-
1,1,5,8,2017-01-09,7,17:29:41,4.3,6,6,8.51,6.1,5.59,8.65,73.5,Araren Pit,Cloudy,RH/RT/BK,-
1,1,5,8,2017-01-14,7,16:59:08,7,9.7,9.3,1.14,1.4,1.65,1.69,87.2,Araren Pit,Bright,DA/MU,-
1,1,5,8,2017-01-16,7,12:29:17,8.7,9.7,10,3.3,3.56,4.19,4.75,82.9,Araren Pit,Bright,RH/RT/BK,-
1,1,5,8,2017-01-17,7,12:27:05,6.6,6.6,7.2,3.43,4.83,4.57,5.75,83,Araren Pit,Bright,RH/RT/BK,-
1,1,5,8,2017-01-18,7,12:33:33,7.9,9,7.9,4.7,8.76,4.95,8.79,85.9,Araren Pit,Bright,RH/RT/BK,-
1,1,5,8,2017-01-20,7,12:34:25,9,11,14,3.17,6.48,6.86,7.44,50,Araren Pit,Bright,CR/AL,-
1,1,5,8,2017-01-21,7,17:02:57,5.3,5.6,6.6,5.84,5.84,5.71,7.34,87.3,Araren Pit,Bright,BK/RT,-
1,1,5,8,2017-01-23,7,17:15:17,8.7,8.4,7.5,4.32,6.1,5.46,7.49,72.1,Araren Pit,Bright,BK/RT,-
1,1,5,8,2017-01-24,7,17:13:39,8.1,8.8,9.5,1.65,1.65,2.67,2.84,80,Araren Pit,Bright,BK/RT,-
1,1,5,8,2017-02-02,7,17:15:05,9.3,18,12,1.4,1.4,2.41,2.51,91.7,Araren Pit,Bright,RT,-
1,1,5,8,2017-02-06,7,13:03:37,9.1,2.3,8.8,1.4,0.889,1.27,1.67,77.9,Araren Pit,Bright,RT/RH,-
1,1,5,8,2017-02-21,7,12:30:00,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Cloudy,BK,-
1,1,5,8,2017-02-24,7,12:33:20,11,6.6,6.3,4.83,5.97,8,8.15,65.5,Araren Pit,Bright,BK,-
1,1,5,8,2017-02-25,7,12:32:31,7.2,7.5,7.3,4.19,4.06,4.06,5.31,63.5,Araren Pit,Bright,AL/BK,-
1,1,5,8,2017-03-04,7,12:58:13,14,14,13,2.92,4.95,3.68,5.23,74.4,Araren Pit,Cloudy,RH/RT,-
1,1,5,8,2017-03-08,7,17:05:12,9.1,26,27,1.14,0.635,0.889,1.45,84.7,Araren Pit,Cloudy,AP/DK,-
1,1,5,8,2017-03-14,7,17:39:40,7.8,9,8.4,2.03,2.29,3.17,3.39,86.7,Araren Pit,Cloudy,AP,-
1,1,5,8,2017-03-17,7,17:00:45,12,7.3,12,1.65,1.78,2.16,2.83,89.8,Araren Pit,Cloudy,AP,-
1,1,5,8,2017-03-20,7,17:25:06,8.7,19,3.6,30.4,26.7,27.8,34.3,89.1,Araren Pit,Cloudy,AP,-
1,1,5,8,2017-03-22,7,17:24:49,7,15,13,3.17,2.92,2.67,3.61,86.9,Araren Pit,Cloudy,AP/DK,-
1,1,5,8,2017-03-28,7,12:43:55,10.9,16.8,9.8,4.19,4.95,4.83,6.08,84.7,Araren Pit,Cloudy,RT,-
1,1,5,8,2017-03-31,7,12:31:50,7.3,8.4,6.7,5.08,5.97,5.59,6.07,87,Araren Pit,Cloudy,RT,-
1,1,5,8,2017-04-03,7,12:57:58,4.3,5.9,7.1,2.92,4.83,2.79,5,85.8,Araren Pit,Cloudy,AL,-
1,1,5,8,2017-04-06,7,12:35:04,12.9,10,13.4,4.06,4.95,7.49,8.12,80.3,Araren Pit,Rain,AL/BK,-
1,1,5,8,2017-04-07,7,17:13:48,5.2,11.9,7.6,5.84,6.48,7.62,8.67,79.5,Araren Pit,Cloudy,RH/RT,-
1,1,5,8,2017-04-15,7,17:01:52,5,7.8,4.4,5.84,4.57,5.21,6.8,76,Araren Pit,Bright,MU,-
1,1,5,8,2017-04-17,7,17:21:57,13.8,9.1,5.9,2.16,2.54,2.41,3.13,89.5,Araren Pit,Bright,MU/AP,-
1,1,5,8,2017-04-19,7,12:36:50,8.5,9.2,11.1,2.03,1.65,2.16,2.6,81.1,Araren Pit,Bright,AL,-
1,1,5,8,2017-04-20,7,17:10:33,5,15.2,9.6,1.78,2.16,1.65,2.22,94.9,Araren Pit,Bright,DA/RH,-
1,1,5,8,2017-04-24,7,17:08:24,6.2,10.8,13.1,1.02,1.65,1.65,1.88,84,Araren Pit,Bright,BK/RH,-
1,1,5,8,2017-04-26,7,12:40:46,11.4,10,10.7,1.4,1.52,2.29,2.56,86.7,Araren Pit,Bright,AP,-
1,1,5,8,2017-04-26,7,17:11:21,8.3,6.3,6.4,5.08,6.86,8.13,8.25,69.6,Araren Pit,Bright,AP/MU,-
1,1,5,8,2017-04-27,7,12:37:09,8,7.6,8.8,1.78,1.78,2.03,2.17,75.2,Araren Pit,Bright,AP/BK,-
1,1,5,8,2017-04-28,7,17:15:41,13.7,7.5,7.9,30.6,35.4,30.2,42.6,81.9,Araren Pit,Bright,AP,-
1,1,5,8,2017-04-29,7,17:02:29,6.9,8,5.4,18.7,15.7,21.1,23.1,83.2,Araren Pit,Bright,AP,-
1,1,5,8,2017-05-01,7,17:04:23,4.5,6.4,5.1,4.83,5.97,3.94,7.04,68.6,Araren Pit,Bright,RT,-
1,1,5,8,2017-05-03,7,17:07:37,4.9,5.6,12,5.33,4.83,7.11,8.13,68.6,Araren Pit,Bright,AP,-
1,1,5,8,2017-05-05,7,17:03:30,14.7,33,11.6,5.59,4.57,7.49,8.13,64.5,Araren Pit,Bright,AP,-
1,1,5,8,2017-05-06,7,17:11:47,8.1,19.6,11.3,12.8,19.6,16.5,22.7,79.7,Araren Pit,Bright,RH,-
1,1,5,8,2017-05-08,7,17:05:19,5.9,5.33,8.2,6.98,5.33,8.25,8.69,84.4,Araren Pit,Bright,AP,-
1,1,5,8,2017-05-12,7,17:01:38,10.7,7.4,9.8,2.03,2.29,3.3,3.55,71.7,Araren Pit,Bright,DA/RS,-
1,1,5,8,2017-05-13,7,17:06:37,12.3,7.7,15.5,1.78,1.9,2.16,2.56,83.7,Araren Pit,Bright,BK,-
1,1,5,8,2017-05-19,7,12:45:27,10.3,10.9,12.3,1.65,2.16,1.78,2.66,92.5,Araren Pit,Bright,MU,-
1,1,5,8,2017-05-20,7,12:29:01,8,9.1,11.4,1.65,1.52,1.52,1.85,94.5,Araren Pit,Bright,AL,-
1,1,5,8,2017-05-23,7,12:30:24,-,-,-,-,-,-,-,-,Blambangan & Araren Pit,Bright,AL/RH/RT,Tools at Tinerungan & Kayuwale
1,1,5,8,2017-05-26,7,12:57:19,7,6.3,5.3,4.7,4.44,3.56,5.26,83.3,Araren Pit,Bright,AL,-
1,1,5,8,2017-05-27,7,12:31:43,-,-,-,-,-,-,-,-,Blambangan,Bright,AL/BK,Tools at Tinerungan & Kayuwale
1,1,5,8,2017-05-27,7,12:31:52,-,-,-,-,-,-,-,-,Araren Pit,Bright,AL/BK,Tools at Tinerungan & Kayuwale
1,1,5,8,2017-05-30,7,13:34:25,7.7,6.8,11.5,3.56,6.22,4.32,6.86,89.8,Araren Pit,Cloudy,RT,-
1,1,5,8,2017-05-30,7,13:37:25,7.6,6.7,5.9,2.54,5.71,3.68,5.99,67.3,Araren Pit,cloudy,RT,Second blasting
1,1,5,8,2017-05-31,7,17:18:03,16.4,9.1,15.6,61.3,23.1,57.5,74,98.4,Araren Pit,cloudy,RT/BK,-
1,1,5,8,2017-06-09,7,12:32:54,6.7,10.9,3.81,4.7,1.52,3.81,5.4,81.5,Araren Pit,Rain,BK,-
1,1,5,8,2017-06-13,7,12:56:09,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Bright,AL,-
1,1,5,8,2017-06-14,7,12:47:37,-,-,-,-,-,-,-,-,Blambangan,Cloudy,AP/AL,Tools at Tinerungan & Kayuwale
1,1,5,8,2017-06-14,7,12:48:27,-,-,-,-,-,-,-,-,Araren Pit,Cloudy,AP/AL,Tools at Tinerungan & Kayuwale
1,1,5,8,2017-06-16,7,13:00:18,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Rain,AP/AL,-
1,1,5,8,2017-06-19,7,12:44:55,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Rain,RH/RT,-
1,1,5,8,2017-06-20,7,12:51:02,-,-,-,-,-,-,-,-,Blambangan,RAIN,RT/RH,Tools at Tinerungan & Kayuwale
1,1,5,8,2017-06-20,7,12:52:05,-,-,-,-,-,-,-,-,Araren Pit,Rain,RH/RT,Tools at Tinerungan & Kayuwale
1,1,5,8,2017-06-22,7,12:35:11,8.6,20.1,8.4,3.81,1.9,4.19,4.92,87.8,Araren Pit,-,-,-
1,1,5,8,2017-06-23,7,13:35:17,-,-,-,-,-,-,-,-,Araren Pit,-,RH/RT/BK,Tools at Tinerungan
1,1,5,8,2017-06-24,7,12:38:40,8.5,12,8.1,1.9,1.14,2.29,2.64,79.7,Araren Pit,-,RH/RT,-
1,1,5,8,2017-06-26,7,12:38:06,7.6,4.2,13.1,1.9,1.65,2.16,2.73,68.6,Araren Pit,-,BK,-
1,1,5,8,2017-06-27,7,12:36:17,6.1,7.9,6.6,15.5,5.59,21,25.1,69.8,Araren Pit,-,RH/RT/BK,-
1,1,5,8,2017-06-29,7,12:35:12,-,-,-,-,-,-,-,-,Araren Pit,-,RH/RT,Tools at Kayuwale and telkom road
1,1,5,8,2017-06-30,7,12:30:00,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Not Trigered,Araren Pit,Rain,RH/RT,-
1,1,5,8,2017-07-01,7,12:33:05,-,-,-,-,-,-,-,-,Araren Pit,Rain,RH/RT,Tools at Kayuwale and telkom road
1,1,5,8,2017-07-03,7,12:27:45,9.8,8,7,3.81,2.79,5.84,5.95,61.3,Araren Pit,Cloudy,AL,-
1,1,5,8,2017-07-05,7,12:30:25,11.7,27.7,6.3,2.41,1.4,2.16,2.81,65,Araren Pit,Bright,AL/RH/BK,-
1,1,5,8,2017-07-06,7,12:34:37,-,-,-,-,-,-,-,-,Araren Pit,Bright,AL/BK,Tools at Kayuwale and telkom road
1,1,5,8,2017-07-07,7,12:36:05,7.7,8.3,7.9,9.78,5.21,11.2,12.5,71.9,Araren Pit,Bright,RH/RT,-
1,1,5,8,2017-07-10,7,13:22:49,7.8,11.1,7.6,7.75,4.83,6.22,8.11,7.47,Araren Pit,Bright,RH/RT,-
1,1,5,8,2017-07-11,7,12:59:13,-,-,-,-,-,-,-,-,Araren Pit,Bright,AL/BK,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-07-13,7,12:49:40,-,-,-,-,-,-,-,-,Araren Pit,Bright,AL/BK,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-07-15,7,12:49:40,-,-,-,-,-,-,-,-,Araren Pit,Bright,AL/BK,Tools at Toka
1,1,5,8,2017-07-17,7,12:53:26,-,-,-,-,-,-,-,-,Araren Pit,Bright,AP/RT,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-07-18,7,12:53:26,-,-,-,-,-,-,-,-,Araren Pit,Bright,AP/RH,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-07-19,7,12:34:04,-,-,-,-,-,-,-,-,Araren Pit,Bright,AP/RH,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-07-20,7,12:43:39,-,-,-,-,-,-,-,-,Araren Pit,Bright,AP/RH,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-07-21,7,12:27:37,7.5,7.4,8.4,5.08,2.03,4.95,5.88,81.9,Araraen Pit,Rain,RH,-
1,1,5,8,2017-07-22,7,12:28:39,-,-,-,-,-,-,-,-,Araren Pit,Bright,RH/RT,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-07-24,7,12:41:35,-,-,-,-,-,-,-,-,Araren Pit,Bright,RH/RT,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-07-29,7,12:31:24,-,-,-,-,-,-,-,-,Araren Pit,Bright,RH/RT,Tools at Kayuwale and Toka Pit
1,1,5,8,2017-07-31,7,12:33:04,-,-,-,-,-,-,-,-,Araren Pit,Bright,RH/RT,Tools at Kayuwale and Toka Pit
1,1,5,8,2017-08-02,7,12:29:08,8.8,6.4,6.3,3.05,1.78,2.03,3.3,70,Araren Pit,Bright,AL,-
1,1,5,8,2017-08-05,7,12:56:09,-,-,-,-,-,-,-,-,Araren Pit,Bright,RH/RT,Tools at Kayuwale and Toka Pit
1,1,5,8,2017-08-07,7,12:31:25,-,-,-,-,-,-,-,-,Araren Pit,Bright,AL/BK,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-08-09,7,12:33:00,-,-,-,-,-,-,-,-,Araren Pit,Bright,RH/RT,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-08-11,7,13:18:18,6.5,7.8,7,5.21,2.16,4.06,5.5,80.7,Araren Pit,Bright,RH/RT,-
1,1,5,8,2017-08-14,7,12:33:26,9.8,7.9,8.3,5.08,2.16,4.83,6.82,80.6,Araren Pit,Bright,RH/RT,-
1,1,5,8,2017-08-15,7,12:29:00,-,-,-,-,-,-,-,-,Araren Pit,Bright,RH/BK,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-08-16,7,13:02:07,-,-,-,-,-,-,-,-,Araren Pit,Bright,RH,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-08-18,7,12:32:48,-,-,-,-,-,-,-,-,Araren Pit,Bright,RH,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-08-19,7,12:31:00,-,-,-,-,-,-,-,-,Araren Pit,Bright,AL,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-08-21,7,12:30:17,9.9,12.7,12.9,2.41,1.9,2.79,3.11,78,Araren Pit,Bright,RH/RT,-
1,1,5,8,2017-08-22,7,12:31:14,7.3,11.9,5.9,3.81,2.79,4.19,4.67,73.7,Araren Pit,Bright,AL/RH/BK,-
1,1,5,8,2017-08-23,7,12:30:25,9.1,10.2,8.2,16.4,11.2,14.5,23.2,84.2,Araren Pit,Bright,RH,-
1,1,5,8,2017-08-24,7,13:16:03,-,-,-,-,-,-,-,-,Araren Pit,Bright,AP/BK,Tools at Kayuwale and Pinasungkulan
1,1,5,8,2017-08-25,7,12:32:15,9.6,18.8,8.8,0.762,0.508,0.889,1.1,66.3,Araren Pit,Bright,BK,-
1,1,5,8,2017-08-28,7,12:37:24,7,18.5,9.1,6.1,4.32,6.73,6.83,79.7,Araren Pit,Bright,AP/RT,-
