user_id,point_id,date,conductivity,tds,tss,turbidity,hardness,color,odor,taste,ph,chloride,fluoride,residual_chlorine,sulphate,sulphite,free_cyanide,total_cyanide,wad_cyanide,ammonia_nh4,ammonia_nnh3,nitrate_no3,nitrate_no2,phosphate_po4,aluminium_al,arsenic_as,barium_ba,cadmium_cd,chromium_cr,chromium_hexavalent,cobalt_co,copper_cu,iron_fe,lead_pb,manganese_mn,mercury_hg,nickel_ni,selenium_se,silver_ag,zinc_zn,fecal_coliform,c_coli,total_coliform_bacteria,permanganate_number_as_kmno4,surfactant,benzene,total_pesticides_as_organo_chlorine_pesticides
1,2,2007-04-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,4.5,-,-,-,-
1,2,2007-05-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.5,-,13,-,-,-,-
1,2,2007-06-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2007-07-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2007-08-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2007-09-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2007-10-01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,5000,-,-,-,-
1,2,2007-11-05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,600,-,-,-,-
1,2,2007-12-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2008-01-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2008-02-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2008-03-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2008-04-01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-,3600,-,-,-,-
1,2,2008-04-18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-,1100,-,-,-,-
1,2,2008-04-25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,200,-,-,-,-
1,2,2008-05-05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NS,-,NS,-,-,-,-
1,2,2008-05-09,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2008-06-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2008-07-01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2008-08-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2008-09-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2008-10-07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2008-11-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2008-12-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,2,2009-01-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2009-01-05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2009-02-05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,2,2009-03-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,2,2009-04-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,2,2009-05-13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-
1,2,2009-06-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,2,2009-07-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,2,2009-08-18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-,-
1,2,2009-10-09,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2009-10-27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,47,-,-,-,-
1,2,2009-11-01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,12,-,-,-,-
1,2,2009-11-05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,52,-,-,-,-
1,2,2009-12-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2010-01-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2010-02-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-
1,2,2010-03-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-
1,2,2010-04-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4,-,-,-,-
1,2,2010-05-07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2010-06-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,46,-,-,-,-
1,2,2010-07-13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2010-08-05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,25,-,-,-,-
1,2,2010-09-07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,770,-,-,-,-
1,2,2010-10-05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,16,-,-,-,-
1,2,2010-11-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,2420,-,-,-,-
1,2,2010-12-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,150,-,-,-,-
1,2,2011-01-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2420,-,-,-,-
1,2,2011-02-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,180,-,-,-,-
1,2,2011-03-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,5,-,-,-,-
1,2,2011-04-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,580,-,-,-,-
1,2,2011-05-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,19,-,-,-,-
1,2,2011-06-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2011-07-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,28,-,-,-,-
1,2,2011-08-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4,-,-,-,-
1,2,2011-09-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,610,-,-,-,-
1,2,2011-10-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,89,-,-,-,-
1,2,2011-11-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,43,-,-,-,-
1,2,2011-12-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,27,-,-,-,-
1,2,2012-01-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,79,-,-,-,-
1,2,2012-02-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,140,-,-,-,-
1,2,2012-03-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,20,-,-,-,-
1,2,2012-04-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2012-05-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-,-
1,2,2012-06-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-,-
1,2,2012-07-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2012-08-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,16,-,-,-,-
1,2,2012-09-05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2012-10-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,1,-,-,-,-
1,2,2012-11-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,1120,-,-,-,-
1,2,2012-12-05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2013-01-11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2013-02-13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2013-03-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2013-04-05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,150,-,-,-,-
1,2,2013-05-02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2013-06-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2013-07-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2013-08-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1,2,2013-09-03,-,400,1,-,229,-,-,-,7.3,10,0.2,-,281,-,-,0.01,-,-,0.2,1.47,0.17,-,0.1,0.001,-,0.001,0.02,-,-,0.03,0.1,-,0.05,-,-,0.011,-,0.09,-,1,1,-,-,-,-
1,2,2013-10-03,-,416,1,-,277,-,-,-,7.6,10,0.2,-,179,-,-,0.01,-,-,0.1,0.88,0.01,-,0.5,0.001,-,0.001,0.02,-,-,0.03,0.1,-,0.05,-,-,0.008,-,0.07,-,13,1,-,-,-,-
1,2,2013-11-04,-,500,5,-,326,-,-,-,7.1,10,0.4,-,359,-,-,0.01,-,-,1.1,4.8,0.01,-,0.1,0.001,-,0.001,0.02,-,-,0.05,0.1,-,0.08,-,-,0.006,-,0.17,-,1,1,-,-,-,-
1,2,2013-12-03,-,481,3,-,363,-,-,-,7.4,5,0.2,-,259,-,-,0.01,-,-,0.1,0.01,0.01,-,0.7,0.001,-,0.001,0.02,-,-,0.02,0.1,-,0.05,-,-,0.003,-,0.05,-,1,1,-,-,-,-
1,2,2014-01-08,-,578,1,-,448,-,-,-,7.6,5,0.1,-,426,-,-,0.01,-,-,0.1,0.42,0.01,-,0.1,0.001,-,0.001,0.02,-,-,0.03,0.1,-,0.05,-,-,0.001,-,0.05,-,1,1,-,-,-,-
1,2,2014-02-05,-,610,1,-,516,-,-,-,7.6,5,0.2,-,45,-,-,0.01,-,-,0.1,0.68,0.01,-,0.1,0.001,-,0.001,0.02,-,-,0.02,0.1,-,0.05,-,-,0.001,-,0.05,-,1,1,-,-,-,-
1,2,2014-03-11,-,460,2,-,203,-,-,-,7.1,10,0.2,-,206,-,-,0.01,-,-,4.3,0.57,0.19,-,0.1,0.002,-,0.001,0.02,-,-,0.07,0.1,-,0.13,-,-,0.001,-,0.07,-,1,205,-,-,-,-
1,2,2014-04-02,-,236,1,-,125,-,-,-,6.9,8,0.4,-,5,-,-,0.01,-,-,0.1,0.84,0.01,-,0.1,0.001,-,0.001,0.02,-,-,0.04,0.1,-,0.05,-,-,0.002,-,0.05,-,1,1,-,-,-,-
1,2,2014-05-06,-,320,1,-,184,-,-,-,7.4,5,0.2,-,160,-,-,0.01,-,-,0.1,0.6,0.01,-,0.1,0.001,-,0.001,0.02,-,-,0.03,0.1,-,0.05,-,-,0.006,-,0.05,-,1,1,-,-,-,-
1,2,2014-06-04,-,650,1,-,468,-,-,-,7.8,5,0.2,-,433,-,-,0.01,-,-,0.1,0.2,0.01,-,0.1,0.001,-,0.001,0.02,-,-,0.02,0.1,-,0.11,-,-,0.001,-,0.05,-,1,8,-,-,-,-
1,2,2014-07-01,-,104,1,-,508,-,-,-,7.6,5,0.2,-,438,-,-,0.01,-,-,0.1,0.48,0.01,-,0.1,0.002,-,0.001,0.02,-,-,0.02,0.1,-,0.05,-,-,0.002,-,0.05,-,1,1,-,-,-,-
1,2,2014-08-06,-,660,1,-,477,-,-,-,7.7,5,0.2,-,479,-,-,0.01,-,-,0.1,0.13,0.01,-,0.1,0.002,-,0.001,0.02,-,-,0.02,0.1,-,0.05,-,-,0.001,-,0.05,-,1,1,-,-,-,-
1,2,2014-09-03,-,380,1,-,235,-,-,-,7.5,11,0.2,-,215,-,-,0.01,-,-,0.1,0.08,0.01,-,0.1,0.001,-,0.001,0.02,-,-,0.02,0.1,-,0.05,-,-,0.001,-,0.06,-,1,11,-,-,-,-
1,2,2014-10-02,-,550,1,-,481,-,-,-,7.4,8,0.3,-,340,-,-,0.01,-,-,0.1,0.01,0.01,-,0.1,0.002,-,0.001,0.02,-,-,0.02,0.1,-,0.13,-,-,0.001,-,0.07,-,1,1,-,-,-,-
1,2,2014-11-05,-,460,1,-,339,-,-,-,7.6,13,0.4,-,271,-,-,0.1,-,-,0.1,0.3,0.01,-,0.1,0.003,-,0.001,0.02,-,-,0.02,0.1,-,0.05,-,-,0.006,-,0.05,-,2,2,-,-,-,-
1,2,2014-12-04,-,854,1,-,534,-,-,-,7.28,3.4,0.27,-,333,-,-,0.005,-,-,0.02,1.3,0.002,-,0.034,0.001,-,0,0.001,-,-,0.026,0.02,-,0.005,-,-,0.018,-,0.07,-,1,10,-,-,-,-
1,2,2015-01-07,-,408,-,1,123,5,Odourless,Tasteless,6.82,5.2,0.19,-,155,-,-,0.017,-,-,-,2.68,0.245,-,-,0.002,-,0,-,0.005,-,-,0.02,0.003,0.005,0,-,0.008,-,0.08,-,1,1,2,0.01,0.001,0.00001
1,2,2015-02-03,-,922,-,0.8,663,5,Odourless,Tasteless,8.11,1.4,0.14,-,511,-,-,0.005,-,-,-,1.07,0.001,-,-,0.001,-,0,-,0.005,-,-,0.02,0.002,0.005,0,-,0.005,-,0.02,-,1,1990,1,0.01,0.001,0.00001
1,2,2015-03-05,-,798,-,0.7,496,5,Odourless,Tasteless,7.76,4.2,0.18,-,289,-,-,0.005,-,-,-,0.37,0.002,-,-,0.001,-,0.001,-,0.005,-,-,0.02,0.002,0.005,0,-,0.003,-,0.02,-,1,160,1,0.01,0.001,0.00001
1,2,2015-04-07,-,844,-,0.5,616,5,Odourless,Tasteless,7.7,3.3,0.18,-,419,-,-,0.005,-,-,-,0.5,0.001,-,-,0.005,-,0.001,-,0.005,-,-,0.02,0.005,0.05,0,-,0.009,-,0.02,-,1,55,1,0.01,0.001,0.00001
1,2,2015-05-03,-,772,-,0.5,28,5,Odourless,Tasteless,7.78,4.1,0.02,-,435,-,-,0.005,-,-,-,0.1,0.001,-,-,0.005,-,0.001,-,0.005,-,-,0.02,0.001,0.005,0,-,0.001,-,0.01,-,1,180,1,0.01,0.001,0.00028
1,2,2015-06-03,-,668,-,0.8,322,5,Odourless,Tasteless,7.68,3.4,0.43,-,405,-,-,0.005,-,-,-,0.47,0.001,-,-,0.002,-,0,-,0.005,-,-,0.78,0.001,0.005,0,-,0.001,-,0.01,-,1,9,1,0.01,0.001,0.00001
1,2,2015-07-04,-,792,-,0.5,35,5,Odourless,Tasteless,7.86,3.2,0.19,-,475,-,-,0.005,-,-,-,0.1,0.011,-,-,0.002,-,0,-,0.005,-,-,0.02,0.001,0.005,0,-,0.001,-,0.01,-,1,14,1,0.01,0.001,0.00028
1,2,2015-08-04,-,792,-,0.5,422,5,Odourless,Tasteless,7.62,14.1,0.44,-,444,-,-,0.036,-,-,-,3.55,0.001,-,-,0.005,-,0,-,0.005,-,-,0.02,0.001,0.009,0,-,0.028,-,0.01,-,1,30,1,0.01,0.001,0.00001
1,2,2015-09-03,-,870,-,1.3,451,5,Odourless,Tasteless,7.96,15.5,0.39,-,479,-,-,0.021,-,-,-,1.47,0.003,-,-,0.005,-,0,-,0.005,-,-,0.02,0.001,0.005,0,-,0.022,-,0.01,-,1,2420,1,0.01,0.001,0.00001
1,2,2015-10-07,-,526,-,1.1,304,5,Odourless,Tasteless,7.86,3.9,0.2,-,297,-,-,0.005,-,-,-,0.05,0.001,-,-,0.002,-,0,-,0.005,-,-,0.02,0.001,0.005,0,-,0.001,-,0.01,-,1,190,2,0.01,0.001,0.00001
1,2,2015-11-04,-,214,-,1.6,113,5,Odourless,Tasteless,8.05,3.3,0.13,-,25,-,-,0.005,-,-,-,0.42,0.002,-,-,0.001,-,0,-,0.005,-,-,0.02,0.001,0.005,0,-,0.001,-,0.01,-,1,5,1,0.01,0.001,0.00001
1,2,2015-12-02,-,251,1,-,36,-,-,-,7.82,4.7,0.15,-,74,-,-,0.005,-,-,0.02,0.26,0.003,-,0.014,0.024,-,0,-,0.023,-,0.013,0.05,-,0.02,-,-,0.002,-,0.02,-,1,1,-,-, - , - 
1,2,2016-01-08,-,405,-,1.6,270,5,Odourless,Tasteless,7.79,4.8,0.13,-,135,-,-,0.005,-,-,-,0.47,0.001,-,-,0.001,-,0,-,0.005,-,-,0.02,0.002,0.005,0,-,0.001,-,0.02,-,1,1,1,0.01,0.001,0.00001
1,2,2016-02-01,-,418,-,0.9,270,5,odourless,tasteless,7.93,3.7,0.13,-,191,-,-,0.005,-,-,-,0.15,0.001,-,-,0.001,-,0,-,0.005,-,-,0.02,0.002,0.005,0,-,0.003,-,0.01,-,1,300,7,0.01,0.001,0.00001
1,2,2016-03-03,-,702,-,0.5,419,5,odourless,tasteless,7.72,3.6,0.15,-,348,-,-,0.005,-,-,-,0.14,0.001,-,-,0.001,-,0,-,0.005,-,-,0.02,0.007,0.005,0,-,0.001,-,0.01,-,1,1,6,0.01,0.001,0.00001
