user_id,point_id,date,antimony ,arsenic ,barium ,beryllium ,boron ,cadmium ,hexavalent ,chromium_cr ,copper ,iodide ,lead ,mercury ,molybdenum ,nickel ,selenium ,silver ,tributyl ,zinc_zn ,chloride_cl ,free_cyanide ,total_cyanide ,fluoride ,nitrite_no2 ,nitrate ,aldrin ,dieldrin ,benzene ,benzo_a_pyrene ,tetrachloride ,chlordane ,chlorobenzene ,chlorophenol2 ,chloroform ,o_cresol ,m_cresol ,p_cresol ,total_cresol ,ethylhexylphthalate ,d ,dichlorobenzene2 ,dichlorobenzene4 ,dichloroethane1 ,dichloroethylene ,dichloroethene2 ,dichloroethene3 ,dichloromethane ,dichlorophenol ,dinitrotoluene ,ethyl_benzene ,thylenediaminetetraacetic ,formaldehyde ,hexachloro ,endrin ,heptachlor ,hexachlorobenzene ,hexachlorobutadiene ,hexachloroethane ,total_phenols ,lindane ,methoxychlor1 ,ketone ,parathion1 ,nitrobenzene ,styrene ,tetrachloroethane1 ,tetrachloroethane2 ,nitriloacetic ,pentachlorophenol ,pyridine ,toxaphene1 ,parathion ,total_chlor ,tetrachloroethene ,toluene ,trichlorobenzene ,methoxychlor2 ,trichloroethane1 ,trichloroethene2 ,toxaphene2 ,trichloroethylene ,trihalomethanes ,trichlorophenol5 ,trichlorophenol6 ,tp_silvex ,vinyl_chloride ,xylenes_total ,ddt_ddd_dde ,dichlorophenoxyacetic ,tom
1,1,2013-05-05,-,1,1,-,1,0.5,-,1,1,-,1,0.05,-,-,1,1,-,1,-,20,-,2,1,10,0.01,-,0.005,-,0.005,0.005,0.005,-,0.02,0.005,0.005,0.005,0.005,-,0.005,-,0.005,0.005,0.005,-,-,-,-,0.005,-,-,-,-,0.005,0.005,0.005,0.005,0.005,-,0.005,0.005,0.05,0.005,0.005,-,-,-,0.005,0.01,0.005,-,0.005,0.001,0.005,-,-,-,-,-,0.005,0.005,0.005,0.005,0.005,0.005,0.05,-,-,-,-
1,1,2013-10-20,-,1,1,-,1,0.5,-,1,1,-,1,0.05,-,-,1,1,-,1,-,20,-,2,1,10,0.01,-,0.005,-,0.005,0.005,0.005,-,0.02,0.005,0.005,0.005,0.005,-,0.005,-,0.005,0.005,0.005,-,-,-,-,0.005,-,-,-,-,0.005,0.005,0.005,0.005,0.005,-,0.005,0.005,0.05,0.005,0.005,-,-,-,0.005,0.01,0.005,-,0.005,0.001,0.005,-,-,-,-,-,0.005,0.005,0.005,0.005,0.005,0.005,0.05,-,-,-,-
1,1,2014-02-28,-,1,1,-,1,0.5,-,1,1,-,1,0.05,-,-,1,1,-,1,-,20,-,2,1,10,"0,01",-,"0,005",-,"0,005","0,005","0,005",-,"0,02","0,005","0,005","0,005","0,005",-,"0,005",-,"0,005","0,005","0,005",-,-,-,-,"0,005",-,-,-,-,"0,005","0,005","0,005","0,005","0,005",-,"0,005","0,005","0,05","0,005","0,005",-,-,-,"0,005","0,01","0,005",-,"0,005","0,001","0,005",-,-,-,-,-,"0,005","0,005","0,005","0,005","0,005","0,005","0,05",-,-,-,-
1,1,2014-08-21,-,1,1,-,1,0.5,-,1,1,-,1,0.05,-,-,1,1,-,1,-,20,-,2,1,10,0.01,-,0.005,-,0.005,0.005,0.005,-,0.02,0.005,0.005,0.005,0.005,-,0.005,-,0.005,0.005,0.005,-,-,-,-,0.005,-,-,-,-,0.005,0.005,0.005,0.005,0.005,-,0.005,0.005,0.05,0.005,0.005,-,-,-,0.005,0.01,0.005,-,0.005,0.001,0.005,-,-,-,-,-,0.005,0.005,0.005,0.005,0.005,0.005,0.05,-,-,-,-
1,1,2015-03-09,-,0.5,5,-,2,0.1,-,0.1,1,-,0.1,0.005,-,-,0.5,1,-,0.5,-,0.5,-,2,0.1,0.5,0.00001,-,0.001,-,0.001,0.00001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,0.001,-,0.001,0.001,0.001,-,-,-,-,0.001,-,-,-,-,0.00001,0.00001,0.001,0.001,0.001,-,0.00001,0.00001,0.001,0.001,0.001,-,-,-,0.001,0.001,0.001,-,0.001,0.00001,0.001,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,-,0.001,-,-,-,-
1,1,2015-10-02,-,0.5,5,-,2,0.1,-,0.1,1,-,0.1,0.009,-,-,0.5,1,-,0.5,-,1.6,-,2,0.1,0.7,0.001,0.001,0.001,-,0.001,0.01,0.001,-,0.001,0.001,0.001,0.001,0.001,-,0.001,-,0.001,0.001,0.001,-,-,-,-,0.001,-,-,-,-,0.01,0.001,0.001,0.001,0.001,-,0.01,0.01,0.001,0.001,0.001,-,-,-,0.001,0.001,0.001,-,0.001,0.001,0.001,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-,-,-,-
1,1,2016-04-18,-,0.5,0.5,-,0.5,0.1,-,0.1,0.5,-,0.1,0.005,-,-,0.5,0.01,-,0.5,-,0.8,-,2,0.2,0.7,0.001,0.001,0.001,-,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,0.001,-,0.001,0.001,0.001,-,-,-,-,0.001,-,-,-,-,0.001,0.001,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,-,-,0.001,0.001,0.001,-,0.001,0.001,0.001,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-,-,-,-
1,1,2016-09-28,-,0.5,0.5,-,0.5,0.01,-,0.1,0.5,-,0.1,0.005,-,-,0.5,0.01,-,0.5,-,0.5,-,2,0.2,0.5,0.001,0.001,0.001,-,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,0.001,-,0.001,0.001,0.001,-,-,-,-,0.001,-,-,-,-,0.001,0.001,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,-,-,0.001,0.001,0.001,-,0.001,0.001,0.001,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-,-,-,-
1,1,2017-02-25,-,0.5,0.5,-,0.5,0.01,-,0.1,0.5,-,0.1,0.005,-,-,0.5,0.01,-,0.5,-,0.5,-,2,0.1,0.5,0.001,0.001,0.001,-,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,0.001,-,0.001,0.001,0.001,-,-,-,-,0.001,-,-,-,-,0.001,0.001,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,-,-,0.001,0.001,0.001,-,0.001,0.001,0.001,-,-,-,-,-,0.001,0.001,0.001,0.001,2,0.001,0.001,-,-,-,-
1,1,2017-07-13,-,0.5,0.9,-,0.5,0.01,-,0.1,0.5,-,0.1,0.005,-,-,0.5,0.01,-,0.5,-,0.5,-,2,0.1,0.5,0.001,0.001,0.001,-,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,0.001,-,0.001,0.001,0.001,-,-,-,-,0.001,-,-,-,-,0.001,0.001,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,-,-,0.001,0.001,0.001,-,0.001,0.001,0.001,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-,-,-,-
1,1,2018-02-27,-,3.3,0.5,-,1.5,0.2,-,2.6,2.4,-,2.6,0.005,-,-,0.5,0.01,-,3.2,-,0.5,-,2,0.1,0.5,0.001,0.001,0.001,-,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,0.001,-,0.001,0.001,0.001,-,-,-,-,0.001,-,-,-,-,0.001,0.001,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,-,-,0.001,0.001,0.001,-,0.001,0.001,0.001,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-,-,-,-
1,1,2018-07-18,-,0.5,0.6,-,0.5,0.01,-,0.1,0.5,-,0.1,0.005,-,-,0.5,0.01,-,0.5,-,0.01,-,2,0.175,0.195,0.001,0.001,0.001,-,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,0.001,-,0.001,0.001,0.001,-,-,-,-,0.001,-,-,-,-,0.001,0.001,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,-,-,0.001,0.001,0.001,-,0.001,0.001,0.001,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-,-,-,-
1,1,2019-02-15,-,0.5,0.5,-,0.5,0.03,-,0.1,0.5,-,0.1,0.005,-,-,0.5,0.01,-,0.5,-,0.5,-,2,0.1,0.5,0.001,0.001,0.001,-,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,0.001,-,0.001,0.001,0.001,-,-,-,-,0.001,-,-,-,-,0.001,0.001,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,-,-,0.001,0.001,0.001,-,0.001,0.001,0.001,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-,-,-,-
1,1,2019-07-15,-,0.5,0.5,-,0.5,0.03,-,0.1,0.5,-,0.1,0.005,-,-,0.5,0.01,-,0.5,-,0.5,-,2,0.1,0.5,0.001,0.001,0.001,-,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,0.001,-,0.001,0.001,0.001,-,-,-,-,0.001,-,-,-,-,0.001,0.001,0.001,0.001,0.001,-,0.001,0.001,0.001,0.001,0.001,-,-,-,0.001,0.001,0.001,-,0.001,0.001,0.001,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-,-,-,-
1,1,2020-03-17,0.0008,0.0063,0.3,0.01,0.01,0.005,-,0.002,0.18,0.5,0.05,0.00005,0.1,0.02,0.0084,0.02,0.001,0.124,16.7,0.214,-,0.38,0.656,5.71,-,-,0.001,0.0001,0.001,-,0.001,0.0005,0.001,-,-,-,0.001,0.0041,-,0.001,0.001,0.001,-,0.001,0.001,0.005,0.0005,0.0005,0.001,0.5,1,0.001,0.00001,0.000005,-,-,0.0001,0.001,-,-,0.001,-,0.0005,0.001,0.001,0.001,-,-,1,0.002,-,-,0.001,0.001,0.001,0.001,0.001,-,-,0.001,-,-,0.0005,0.005,0.001,0.003,-,-,3960
1,1,2020-10-11,0.1,0.5,0.5,0.05,0.5,0.01,-,0.5,0.5,1,0.1,0.005,0.1,0.1,0.5,0.01,0.005,0.5,50,0.5,-,2,0.1,0.5,0.0004,-,0.003,0.00001,0.004,0.004,0.006,2,0.008,-,-,-,0.06,0.1,-,0.006,0.008,0.01,-,0.02,0.01,0.02,0.2,0.02,0.2,0.2,1,0.01,0.02,0.006,0.03,-,0.04,2,0.005,0.001,0.4,-,0.02,0.008,0.01,0.008,-,0.1,0.2,0.02,-,-,0.02,0.2,0.01,0.02,0.02,0.04,-,-,-,0.04,0.04,0.002,0.006,0.2,0.005,-,-
1,1,2021-04-15,0.1,0.5,0.5,0.05,0.5,0.01,0.5,-,0.5,1,0.1,0.007,0.1,0.1,0.5,0.01,0.005,0.5,50,-,0.5,2,0.1,0.5,0.0004,-,0.003,0.00001,0.004,0.004,0.006,2,0.008,-,-,-,0.06,0.1,-,0.006,0.008,0.01,-,0.02,0.01,0.02,0.2,0.02,0.2,0.2,1,0.01,0.02,0.006,0.03,-,0.04,2,0.005,0.001,0.4,-,0.02,0.008,0.01,0.008,-,0.1,0.2,0.02,-,-,0.02,0.2,0.01,0.02,0.02,0.04,-,-,-,0.04,0.04,0.002,0.006,0.2,0.005,0.0002,>5000
1,1,2021-10-03,0.1,0.5,0.5,0.05,6.7,0.01,0.5,-,0.5,1,0.1,0.008,0.1,0.1,0.5,0.11,0.005,0.5,50,-,0.9,2,0.1,0.5,0.0004,-,0.003,0.00001,0.004,0.004,0.006,2,0.008,-,-,-,0.06,0.1,-,0.006,0.008,0.01,-,0.02,0.01,0.02,0.2,0.02,0.2,0.2,1,0.01,0.02,0.006,0.03,-,0.04,2,0.005,0.001,0.4,-,0.02,0.008,0.01,0.008,-,0.1,0.2,0.02,-,-,0.02,0.2,0.01,0.02,0.02,0.04,-,-,-,0.04,0.04,0.002,0.006,0.2,0.005,0.0002,>5000
1,1,2022-03-22,0.1,0.5,0.5,0.05,0.5,0.01,0.5,-,0.5,0.5,0.1,0.005,0.1,0.1,0.5,0.02,0.005,0.5,50,-,0.5,2,0.1,0.5,0.0004,-,0.003,0.00001,0.004,0.004,0.006,2,0.008,-,-,-,0.06,0.1,-,0.006,0.008,0.01,-,0.02,0.01,0.02,0.2,0.02,0.2,0.2,1,0.01,0.02,0.006,0.03,-,0.04,2,0.005,0.001,0.4,-,0.02,0.008,0.01,0.008,-,0.1,0.2,0.02,-,-,0.02,0.2,0.01,0.02,0.02,0.04,-,-,-,0.04,0.04,0.002,0.006,0.2,0.005,0.0002,>5000
