standard_id,user_id,codesample_id,date,start_time,stop_time,tss,ph,do,orp,conductivity,tds,temperatur,salinity,turbidity,tl_wall,tl_tsf,water_condition,water_color,odor,rain,rain_during_sampling,oil_layer,source_pollution,sampler,cyanide,level,lvl_lgr,debit_s,debit_d,remarks
7,1,24,2021-02-15,8:42,8:44,8,7.54,7.3,108,196,127,25.1,0.1,7.6,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Plantation,BK/NB,-,-,-,-,-,-
7,1,24,2021-02-16,8:53,8:55,1,7.3,6.89,175,170,129,25.8,0.1,22.8,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Plantation,RT/NB,-,-,-,-,-,-
7,1,24,2021-02-17,8:25,8:27,14,7.65,7.54,185,215,135,27.6,0.1,13.2,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Plantation,RT/BK,-,-,-,-,-,-
7,1,24,2021-02-18,8:10,8:12,58,7.45,7.5,155,165,103,28.7,0.9,156,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Plantation,RT/JK,-,-,-,-,-,-
7,1,24,2021-02-19,8:45,8:47,22,7.32,7.32,142,159,100,27.8,0,21.8,-,-,Surut,normal,Normal,Tidak,Tidak,Tidak,Plantation,RT/JK,-,-,-,-,-,-
7,1,24,2021-02-20,13:50,13:52,8,7.34,7.15,160,158,99,27.8,0,12.4,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Plantation,RT,-,-,-,-,-,-
7,1,24,2021-02-21,7:50,7:52,4,7.36,7.29,192,189,122,25.2,0,3,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Plantation,FP,-,-,-,-,-,-
7,1,24,2021-02-22,9:37,9:39,7,7.52,7.5,182,187,119,26.9,0.1,7.9,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Plantation,FP/BK,-,-,-,-,-,-
7,1,24,2021-02-23,8:37,8:39,4,7.47,7.26,162,153,97,26.4,0.1,3.9,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Plantation,RT/FP/BK,-,-,-,-,-,-
7,1,24,2021-02-24,8:34,8:36,7,7.29,7.28,137,158,99,26.4,0,4.8,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Plantation,RT/BK,-,-,-,-,-,-
7,1,24,2021-02-25,8:48,8:50,6,7.37,7.23,179,156,104,26.4,0.1,2.6,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Plantation,FP/JK,-,-,-,-,-,-
7,1,24,2021-02-26,7:56,7:58,5,7.31,7.27,179,162,114,26.2,0.1,3.6,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Plantation,FP/BK,-,-,-,-,-,-
7,1,24,2021-02-27,8:09,8:11,5,7.59,7.42,170,149,97,25.8,0.1,6.3,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Plantation,FP/BK,-,-,-,-,-,-
7,1,24,2021-02-28,8:35,8:37,5,7.29,7.19,155,173,108,26.5,0,4.3,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Aktivitas Pit,RT,-,-,-,-,-,-
7,1,24,2021-03-01,13:12,13:14,9,7.1,7.1,139,225,146,27.9,0,8.3,-,-,Surut,Normal,Normal,Ada,Ada,Tidak,Plantation,BK/FR,-,-,-,-,-,-
7,1,24,2021-03-02,10:04,10:06,8,7.26,7.29,182,173,112,26.5,0,8.2,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Jungle,RT/FP,-,-,-,-,-,-
7,1,24,2021-03-03,9:02,9:04,9,7.29,7.14,167,156,98,26.3,0.1,7.2,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Plantation,FP/JK,-,-,-,-,-,-
7,1,24,2021-03-04,8:38,8:40,24,7.22,7.17,189,184,119,24.9,0.1,18.5,-,-,Surut,Agak Keruh,Normal,Ada,Ada,Tidak,Plantation,NB/JK,-,-,-,-,-,-
7,1,24,2021-03-05,8:28,8:30,147,7.2,7.38,167,174,114,25.6,0.1,144,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Plantation,FP/NB/PP,-,-,-,-,-,-
7,1,24,2021-03-06,8:12,8:14,129,7.34,7.24,169,194,126,24.9,0.1,140,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/NB,-,-,-,-,-,-
7,1,24,2021-03-07,12:00,12:02,14,7.59,7.4,182,190,124,28.3,0.2,18.3,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,FR/PP,-,-,-,-,-,-
7,1,24,2021-03-08,12:18,12:20,12,7.31,7.15,158,166,104,25.8,0,12.1,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Plantation,RT/FR/PP,-,-,-,-,-,-
7,1,24,2021-03-09,9:05,9:07,12,7.13,7.23,189,187,120,26.4,0.1,19.4,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/NB,-,-,-,-,-,-
7,1,24,2021-03-10,8:50,8:52,7,7.39,7.1,173,170,110,26.5,0.1,7.4,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Plantation,FP/JK,-,-,-,-,-,-
7,1,24,2021-03-11,8:06,8:08,6,7.33,7.06,175,189,129,25.8,0.1,8.3,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2021-03-12,8:07,8:09,14,7.34,7.1,175,183,119,25.1,0.1,13.4,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2021-03-13,8:16,8:18,29,7.54,7.44,180,175,114,26.5,0.1,28.5,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FP/BK,-,-,-,-,-,-
7,1,24,2021-03-14,15:01,15:03,12,7.38,7.24,176,160,104,30.4,0.2,14.7,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,RT/FR,-,-,-,-,-,-
7,1,24,2021-03-15,9:00,9:02,13,7.38,7.35,189,178,112,26,0,12.5,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Mining act,BK/RT/FR,-,-,-,-,-,-
7,1,24,2021-03-16,8:46,8:48,7,7.56,7.33,169,178,116,26.8,0.1,7.5,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-03-17,8:27,8:29,11,7.43,7.21,176,195,127,26.3,0.1,12.3,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-03-18,8:58,9:00,6,7.36,7.25,167,174,113,27.1,0.1,6.1,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,WQ14D,NB/FP/FR,-,-,-,-,-,-
7,1,24,2021-03-19,8:34,8:36,19,7.31,7.57,177,186,121,26.7,0.1,19.3,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",NB/FP,-,-,-,-,-,-
7,1,24,2021-03-20,8:25,8:27,11,7.3,7.22,174,176,114,25.9,0.1,10.4,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-03-21,10:36,10:38,9,7.34,7.09,162,170,107,25.9,0,8.3,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,RT/FR,-,-,-,-,-,-
7,1,24,2021-03-22,8:54,8:56,9,7.26,7.31,158,172,108,27.1,0,9.5,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Eksplorasi,RT/FR/PP,-,-,-,-,-,-
7,1,24,2021-03-23,8:41,8:43,780,7.18,7.47,172,155,101,26.9,0.1,792,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,"WQ14,Alaskar",NB,-,-,-,-,-,-
7,1,24,2021-03-24,8:28,8:30,183,7.35,7.22,171,175,114,26.1,0.1,185,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",NB/JK/RT,-,-,-,-,-,-
7,1,24,2021-03-25,9:06,9:08,212,7.42,7.6,170,183,118,26.8,0.1,214,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",NB/JK/RT,-,-,-,-,-,-
7,1,24,2021-03-26,9:11,9:13,151,7.08,7.38,174,180,117,26.7,0.1,154,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,"WQ14C,Alaskar",NB/JK,-,-,-,-,-,-
7,1,24,2021-03-27,9:18,9:20,44,7.06,7.31,183,186,120,25.9,0.1,48.3,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",NB/FP,-,-,-,-,-,-
7,1,24,2021-03-28,8:25,8:27,71,7.36,7.34,176,158,99,26.4,0,86.1,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",FR/BK/RT,-,-,-,-,-,-
7,1,24,2021-03-29,10:40,10:42,20,7.19,7.19,168,174,112,28.3,0,20.1,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Mining act,RT/JK/FR,-,-,-,-,-,-
7,1,24,2021-03-30,9:10,9:12,23,7.28,7.15,159,172,111,26.4,0,24.1,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Eksplorasi,RT/NB/FR,-,-,-,-,-,-
7,1,24,2021-03-31,9:11,9:13,11,7.35,7.56,170,173,112,28.5,0.1,11.5,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,JK/FR,-,-,-,-,-,-
7,1,24,2021-04-01,10:52,10:54,73,7.21,7.23,176,180,117,26.6,0.1,70.5,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FP/PP,-,-,-,-,-,-
7,1,24,2021-04-02,10:53,10:55,77,7.28,7.5,175,178,116,29.4,0.1,79.2,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,JK/HM,-,-,-,-,-,-
7,1,24,2021-04-03,9:01,9:03,44,7.33,7.28,166,182,118,27.8,0.1,39.9,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/PP,-,-,-,-,-,-
7,1,24,2021-04-04,9:00,9:02,15,7.3,7.1,198,176,110,27.9,0,18.6,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FR/RT/PP,-,-,-,-,-,-
7,1,24,2021-04-05,11:02,11:04,10,7.28,7.34,193,169,106,27.5,0,11.5,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,RT,-,-,-,-,-,-
7,1,24,2021-04-06,7:09,7:11,11,7.18,7.15,158,169,109,25.5,0,11.8,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,RT/FR/JK,-,-,-,-,-,-
7,1,24,2021-04-07,8:39,8:40,12,7.33,7.14,178,183,119,27,0.1,11.2,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",NB/FP,-,-,-,-,-,-
7,1,24,2021-04-08,9:21,9:23,9,7.22,7.03,187,183,119,26.9,0.1,8.5,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",NB/FP,-,-,-,-,-,-
7,1,24,2021-04-09,9:21,9:23,46,7.28,7.34,164,170,110,26.7,0.1,41.4,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",NB/FP,-,-,-,-,-,-
7,1,24,2021-04-10,9:13,9:15,112,7.52,7.33,176,194,126,27.2,0.1,106,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",NB/FP,-,-,-,-,-,-
7,1,24,2021-04-11,8:30,8:32,70,7.38,7.29,168,172,107,25.7,0.2,51,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",BK/RT,-,-,-,-,-,-
7,1,24,2021-04-12,9:11,9:13,43,7.3,7.19,146,170,107,26.6,0,58.6,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,"WQ14C,Alaskar",BK/RT,-,-,-,-,-,-
7,1,24,2021-04-13,9:15,9:17,69,6.97,7.21,149,168,109,28,0.1,72.8,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",FP/JK,-,-,-,-,-,-
7,1,24,2021-04-14,9:16,9:18,61,7.52,7.48,158,159,103,28.2,0.1,62.8,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,"WQ14C,Alaskar",RT/JK,-,-,-,-,-,-
7,1,24,2021-04-15,8:36,8:38,67,7.31,7.19,149,192,120,28.2,0.1,67.8,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-04-16,9:40,9:42,34,7.21,7.4,174,184,119,27,0.1,34.5,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-04-17,9:10,9:12,22,7.39,7.34,159,193,120,28.9,0.1,26.7,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/PP/FK,-,-,-,-,-,-
7,1,24,2021-04-18,9:10,9:12,13,7.36,7.28,138,170,107,26.3,0,15.8,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,RT,-,-,-,-,-,-
7,1,24,2021-04-19,11:15,11:17,18,7.27,7.29,144,170,107,27,0,18.1,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,RT/BK,-,-,-,-,-,-
7,1,24,2021-04-20,10:46,10:48,10,7.26,7.18,206,159,100,28.9,0,10.5,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,RT/FP,-,-,-,-,-,-
7,1,24,2021-04-21,11:00,11:12,14,7.29,7.28,168,187,119,29.6,0.1,10.9,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,RT/FP,-,-,-,-,-,-
7,1,24,2021-04-22,10:39,10:41,20,7.4,7.34,183,188,122,26.6,0.1,19.4,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-04-23,10:13,10:15,8,7.3,7.25,185,188,122,26.8,0.1,8.7,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-04-24,9:34,9:36,17,7.51,7.31,195,183,118,26.7,0.1,18.5,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2021-04-25,8:26,8:28,7,7.44,7.29,169,161,104,26.5,0.1,7.2,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/FR,-,-,-,-,-,-
7,1,24,2021-04-26,10:51,10:53,17,7.42,7.15,234,188,118,26.7,0,18.6,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/RT/FR,-,-,-,-,-,-
7,1,24,2021-04-27,10:46,10:48,12,7.28,7.23,184,189,119,30.4,0.1,10.2,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/FP,-,-,-,-,-,-
7,1,24,2021-04-28,11:22,11:24,9,7.52,7.57,251,172,111,30.7,0.9,11.8,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/FP,-,-,-,-,-,-
7,1,24,2021-04-29,9:38,9:40,32,7.69,8.23,205,193,126,28.2,0.1,31.6,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/FK,-,-,-,-,-,-
7,1,24,2021-04-30,9:27,9:29,18,7.68,7.22,216,197,122,29.2,0.1,19.3,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,FP/JK,-,-,-,-,-,-
7,1,24,2021-05-01,9:20,9:22,9,7.53,7.41,189,195,126,27.7,0.1,15.6,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,RT/FR,-,-,-,-,-,-
7,1,24,2021-05-02,9:22,9:24,10,7.26,7.2,210,178,112,27.8,0,13.4,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,RT/FR,-,-,-,-,-,-
7,1,24,2021-05-03,11:27,11:29,8,7.52,7.52,168,178,115,28.7,0.9,10.8,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FR/JK,-,-,-,-,-,-
7,1,24,2021-05-04,11:18,11:20,67,8.1,7.52,170,169,109,29.2,0.1,65,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/FR/FK,-,-,-,-,-,-
7,1,24,2021-05-05,9:30,9:32,16,7.59,7.18,199,188,122,27.5,0.1,20.5,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-05-06,15:59,16:01,31,7.47,7.5,176,185,120,27.6,0.1,30.5,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2021-05-07,9:31,9:33,139,7.67,7.56,185,148,116,25.6,0.1,148,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2021-05-08,9:15,9:18,17,7.72,7.44,169,173,112,26.5,0.1,18.3,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FR/FK,-,-,-,-,-,-
7,1,24,2021-05-09,9:29,9:31,34,7.6,7.25,190,184,119,26.8,0.1,31.4,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-05-10,9:08,9:10,85,7.58,7.17,157,191,124,27.8,0.1,88,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK/FP,-,-,-,-,-,-
7,1,24,2021-05-11,8:34,8:36,68,7.43,7.55,180,209,135,26.7,0.1,70.4,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FR/RT,-,-,-,-,-,-
7,1,24,2021-05-12,9:26,9:28,50,7.34,7.31,194,189,122,27.7,0.1,48.7,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/RT,-,-,-,-,-,-
7,1,24,2021-05-13,9:44,9:46,20,7.55,7.21,197,190,123,27.1,0.1,21.8,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-05-14,8:50,8:52,21,7.71,7.18,148,196,127,26.2,0.1,18.7,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK/PP,-,-,-,-,-,-
7,1,24,2021-05-15,8:14,8:16,9,7.54,7.46,153,174,114,26.2,0.1,9.3,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/FR,-,-,-,-,-,-
7,1,24,2021-05-16,9:06,9:08,6,7.86,7.18,202,174,111,26.4,0.1,5.3,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK/FP,-,-,-,-,-,-
7,1,24,2021-05-17,11:59,12:01,480,7.99,7.39,232,144,93,25.4,0.1,485,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK/FP,-,-,-,-,-,-
7,1,24,2021-05-18,9:09,9:11,112,7.62,7.42,183,184,114,26.6,0.1,> 1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-05-19,9:20,9:22,58,7.81,7.55,250,180,113,27.5,0.1,66.1,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK/FK,-,-,-,-,-,-
7,1,24,2021-05-20,10:21,10:23,27,7.65,7.42,170,165,107,29.6,0.1,29.7,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/RT,-,-,-,-,-,-
7,1,24,2021-05-21,9:46,9:48,1390,8.15,7.98,211,160,104,26.8,0.1,> 1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,BK/FK,-,-,-,-,-,-
7,1,24,2021-05-22,7:50,7:52,27,7.31,7.3,159,155,105,28.4,0,16.8,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,RT/FK,-,-,-,-,-,-
7,1,24,2021-05-23,9:24,9:26,24,7.44,7.05,198,183,118,26.8,0.1,25.4,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2021-05-24,9:32,9:34,31,7.58,7.56,169,168,109,28.2,0.1,32.8,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2021-05-25,9:45,9:47,30,7.48,7.33,169,178,115,26.5,0.1,31.2,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/FR,-,-,-,-,-,-
7,1,24,2021-05-26,10:00,10:02,16,7.42,7.33,163,174,113,28.7,0.1,20.5,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR,-,-,-,-,-,-
7,1,24,2021-05-27,9:28,9:30,26,7.81,7.21,182,203,131,25.9,0.1,24.3,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK/FK,-,-,-,-,-,-
7,1,24,2021-05-28,13:11,13:13,36,8.14,7.2,241,196,123,29.2,0.1,38.2,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2021-05-29,11:00,11:12,29,7.81,7.4,175,194,126,29.1,0.1,31.6,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/FR,-,-,-,-,-,-
7,1,24,2021-05-30,9:16,9:18,12,7.47,7.32,182,192,119,29.2,0.1,10.6,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,FP,-,-,-,-,-,-
7,1,24,2021-05-31,10:59,11:01,195,7.8,7.45,123,214,139,29.9,0.1,209,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/JK,-,-,-,-,-,-
7,1,24,2021-06-01,9:35,9:37,106,7.98,7.14,161,213,138,27.9,0.1,124,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/FR,-,-,-,-,-,-
7,1,24,2021-06-02,13:20,13:22,166,7.78,7.55,189,229,149,30.2,0.1,165,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2021-06-03,13:11,13:13,141,7.58,7.18,229,334,217,30.9,0.1,146,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/FK/JK,-,-,-,-,-,-
