standard_id,user_id,codesample_id,date,start_time,stop_time,tss,ph,do,orp,conductivity,tds,temperatur,salinity,turbidity,tl_wall,tl_tsf,water_condition,water_color,odor,rain,rain_during_sampling,oil_layer,source_pollution,sampler,cyanide,level,lvl_lgr,debit_s,debit_d,remarks
7,1,24,2021-09-24,14:10,14:12,980,7.8,7.41,153,219,142,28.1,0.1,998,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2021-09-25,9:29,9:31,440,8.11,7.3,133,208,135,27.2,0.1,342,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2021-09-26,9:31,9:33,362,8.1,7.35,127,218,141,29,0.1,296,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2021-09-27,9:16,9:18,340,8.06,6.8,119,227,148,29.8,0.1,375,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2021-09-28,8:15,8:17,328,8.02,7.08,125,240,156,26,0.1,325,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2021-09-29,8:24,8:26,80,7.9,7.1,140,219,142,26.8,0.1,98,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2021-09-30,8:42,8:44,22,7.43,7.37,116,297,192,27.6,0.1,15.4,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/BK,-,-,-,-,-,-
7,1,24,2021-10-01,8:24,8:26,24,7.72,7.48,162,287,189,27.4,0.1,16.2,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/BK,-,-,-,-,-,-
7,1,24,2021-10-02,9:08,9:10,69,7.73,7.5,160,291,189,27.6,0.1,67.4,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FR,-,-,-,-,-,-
7,1,24,2021-10-03,9:08,9:10,98,7.83,7.34,96,222,144,26.9,0.1,82.4,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
7,1,24,2021-10-04,8:28,8:30,56,7.51,7.13,121,326,210,26.7,0.1,72,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/BK,-,-,-,-,-,-
7,1,24,2021-10-05,10:00,10:02,181,8.15,7.08,175,220,143,30,0.1,150,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FK/BK/PP,-,-,-,-,-,-
7,1,24,2021-10-06,11:24,11:26,141,8.08,7.1,101,224,145,30.7,0.1,150,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/HM,-,-,-,-,-,-
7,1,24,2021-10-07,8:46,8:48,91,7.92,7.12,115,224,146,25.7,0.1,91.8,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FR/FP/NB,-,-,-,-,-,-
7,1,24,2021-10-08,8:55,8:57,62,7.93,7.53,187,279,182,25.9,0.1,68.7,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-10-09,8:26,8:28,33,7.59,7.13,122,297,190,25.7,0.1,29.2,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/NB,-,-,-,-,-,-
7,1,24,2021-10-10,8:28,8:30,165,7.32,7.38,127,219,142,26.8,0.1,123,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2021-10-11,9:28,9:30,145,7.41,7.65,192,234,152,27.9,0.1,168,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK/JK,-,-,-,-,-,-
7,1,24,2021-10-12,8:29,8:31,102,7.67,7.41,118,245,159,27.1,0.1,86.5,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2021-10-13,8:21,8:23,202,7.54,7.21,125,215,159,26.4,0.1,60.4,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2021-10-14,9:30,9:32,29,8.02,7.06,155,214,139,28.7,0.1,31.6,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2021-10-15,9:26,9:28,32,7.29,7.24,134,293,192,27.1,0.1,38.5,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2021-10-16,8:29,8:28,20,7.83,7.24,119,316,201,26.2,0.1,22.8,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-10-17,8:24,8:26,20,7.68,7.4,114,284,184,27.3,0.1,20.5,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2021-10-18,8:47,8:49,51,7.75,7.15,120,231,150,28,0.1,52.2,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2021-10-19,8:51,8:53,22,7.89,7.27,148,293,189,26.9,0.1,22.4,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/JK,-,-,-,-,-,-
7,1,24,2021-10-20,7:48,7:50,35,7.6,7.2,101,225,146,26.6,0.1,33.8,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2021-10-21,8:43,8:45,32,7.6,7.14,109,306,198,26.9,0.1,27.2,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-10-22,13:33,13:36,20,7.84,7.28,132,247,162,28.7,0.1,19.1,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FR/PP/HM,-,-,-,-,-,-
7,1,24,2021-10-23,8:36,8:38,240,7.3,7.12,112,286,256,26.9,0.1,26.9,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-10-24,9:50,9:52,219,7.11,7.37,130,241,157,28,0.1,228,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FK/BK,-,-,-,-,-,-
7,1,24,2021-10-25,14:09,14:11,158,7.01,7.44,127,250,162,31.8,0.1,173,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2021-10-26,9:58,10:00,1600,7.35,7.4,107,246,190,28.9,0.1,147,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FR/FK,-,-,-,-,-,-
7,1,24,2021-10-27,8:43,8:45,41,7.7,7.2,128,304,191,26.9,0.1,37.4,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/JK,-,-,-,-,-,-
7,1,24,2021-10-28,9:28,9:30,42,7.5,6.95,108,290,189,28.1,0.1,53.7,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
7,1,24,2021-10-29,10:56,10:58,402,7.76,7.15,174,256,167,30.2,0.1,395,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/BK,-,-,-,-,-,-
7,1,24,2021-10-30,8:45,8:47,68,7.58,7.4,140,286,182,26.4,0.1,73.7,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/JK,-,-,-,-,-,-
7,1,24,2021-10-31,9:26,9:28,17730,7.54,7.24,140,324,210,24.6,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2021-11-01,9:35,9:37,430,8.64,7.71,103,218,142,27.4,0.1,556,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2021-11-02,13:44,13:46,380,8.01,7.18,108,290,150,30.1,0.1,360,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FK/BK/JK,-,-,-,-,-,-
7,1,24,2021-11-03,9:20,9:22,240,8.29,7.12,161,236,153,28.3,0.1,237,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2021-11-04,9:45,9:47,196,8.11,6.88,115,350,228,30.9,0.1,200,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
7,1,24,2021-11-05,8:46,8:48,1120,7.79,6.62,131,347,231,27.2,0.2,>1000,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-11-06,7:18,7:20,1910,8.4,6.77,115,289,188,24.5,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-11-07,7:13,7:15,285,8.17,7.14,122,238,155,26.3,0.1,285,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2021-11-08,9:10,9:12,560,7.98,6.88,125,245,159,27.1,0.1,>1000,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/JK/FK,-,-,-,-,-,-
7,1,24,2021-11-09,7:02,7:04,560,7.89,6.73,124,305,190,24.8,0.1,876,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-11-10,7:10,7:12,148,7.74,7.06,119,287,189,25.4,0.1,153,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-11-11,7:02,7:04,550,7.8,6.52,131,227,143,25.9,0.1,647,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP/BK,-,-,-,-,-,-
7,1,24,2021-11-12,7:17,7:19,520,7.4,6.65,149,292,189,26.2,0.1,>1000,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-11-13,7:31,7:33,291,7.8,7.62,141,340,224,25.4,0.2,287,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-11-14,7:10,7:12,492,7.75,7.2,100,220,143,26.5,0.1,391,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2021-11-15,7:14,7:16,412,7.87,7.3,98,217,141,26.3,0.1,313,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2021-11-16,9:50,9:52,312,7.36,7.13,144,239,155,28.5,0.1,307,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
7,1,24,2021-11-17,10:00,10:12,57,7.85,6.59,170,300,195,27.5,0.1,55.2,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
7,1,24,2021-11-18,7:27,7:29,188,7.43,7.11,144,287,190,25.7,0.1,265,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-11-19,7:20,7:22,251,7.74,6.87,128,312,204,25.8,0.2,246,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-11-20,7:14,7:16,93,7.28,7.08,152,304,180,25.8,0.1,89.4,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-11-21,7:16,7:18,145,7.46,7.08,165,275,178,26.3,0.1,231,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2021-11-22,9:06,9:08,41,7.81,7.24,119,237,154,27.6,0.1,86.2,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2021-11-23,12:20,12:22,97,7.17,7.2,154,265,172,30.8,0.1,108,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2021-11-24,7:28,7:30,70,7.7,7.13,109,294,190,25.9,0.1,78.7,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/BK,-,-,-,-,-,-
7,1,24,2021-11-25,9:40,9:42,150,7.55,6.75,100,250,162,28.5,0.1,165,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
7,1,24,2021-11-26,7:25,7:27,63,7.62,7.37,112,277,168,26.1,0.1,59.7,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP,-,-,-,-,-,-
7,1,24,2021-11-27,7:23,7:25,82,7.62,7.12,130,315,209,25.8,0.1,76.7,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-11-28,9:19,9:21,52,7.6,7.15,120,253,164,27.1,0.1,58.7,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2021-11-29,12:14,12:16,51,7.64,7.06,111,225,146,28.1,0.1,64.6,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2021-11-30,7:33,7:35,43,7.37,7.47,117,334,230,25.7,0.2,53.7,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-12-01,11:09,11:11,49,7.56,7.08,119,269,158,29.8,0.1,47.8,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2021-12-02,9:51,9:53,42,7.5,7.43,152,283,180,28.7,0.1,63.7,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FR/JK,-,-,-,-,-,-
7,1,24,2021-12-03,13:26,13:28,297,7.66,7.5,126,252,164,31.1,0.1,300,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK/FK,-,-,-,-,-,-
7,1,24,2021-12-04,10:16,10:18,180,8.35,7,129,250,162,27.5,0.1,320,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
7,1,24,2021-12-05,7:29,7:31,720,7.62,7.74,163,334,220,24.6,0.2,709,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2021-12-06,7:49,7:51,146,8.2,7.48,129,279,181,25.8,0.1,142,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-12-07,7:10,7:12,990,7.4,7.34,154,262,170,25.3,0.1,220,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2021-12-08,6:56,6:58,220,6.92,7.24,129,310,201,25.1,0.2,278,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM/FP,-,-,-,-,-,-
7,1,24,2021-12-09,10:15,10:17,35,7.55,6.65,130,300,195,30.5,0.1,45,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
7,1,24,2021-12-10,9:17,9:19,72,7.42,7.15,135,199,129,27.1,0.1,87,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2021-12-11,8:41,8:43,42,7.28,7.14,124,225,148,56.8,0.1,48.7,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2021-12-12,7:44,7:46,28,7.83,7.38,124,314,196,26.2,0.1,26.7,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-12-13,7:26,7:28,27,7.3,7.19,153,295,122,25.6,0.1,25,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-12-14,8:14,8:16,44,7.98,7.08,122,240,156,27.1,0.1,52.4,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2021-12-15,7:46,7:48,221,8.02,7.28,124,268,174,25.4,0.1,348,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2021-12-16,7:01,7:03,726,7.68,7.08,151,264,171,26.3,0.1,125,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2021-12-17,9:40,9:42,72,8.3,6.88,117,212,138,28.8,0.1,85,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK/FK,-,-,-,-,-,-
7,1,24,2021-12-18,8:56,8:58,67,7.8,7.18,140,275,178,27.4,0.1,55.4,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2021-12-19,8:16,8:18,31,7.7,7.76,120,268,162,26.2,0.1,28.7,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-12-20,7:28,7:30,72,7.46,7.13,129,326,220,25.9,0.2,60.8,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-12-21,8:34,8:36,750,8.22,7.14,134,265,172,25.4,0.1,588,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FP/HM,-,-,-,-,-,-
7,1,24,2021-12-22,8:58,9:00,48,7.4,7.3,120,208,135,27.4,0.1,51.3,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,HM/JK,-,-,-,-,-,-
7,1,24,2021-12-23,7:21,7:23,2240,7.85,7.52,146,265,172,25.9,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2021-12-24,7:13,7:15,560,7.79,7.33,138,260,169,25.3,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/JK/FK,-,-,-,-,-,-
7,1,24,2021-12-25,9:15,9:17,840,7.95,7.49,134,212,137,27.2,0.1,859,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,HM/JK,-,-,-,-,-,-
7,1,24,2021-12-26,7:53,7:55,2380,8.1,8.04,142,334,221,28.4,0.2,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-12-27,7:56,7:58,2240,7.74,7.82,162,272,163,25.8,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-12-28,8:48,8:50,640,7.84,7.68,140,246,159,26.1,0.1,620,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/NB,-,-,-,-,-,-
7,1,24,2021-12-29,9:27,9:29,4880,7.94,7.21,161,294,191,27.8,0.1,420,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FK,-,-,-,-,-,-
7,1,24,2021-12-30,7:14,7:16,520,7.88,6.47,129,296,187,24.7,0.1,268,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2021-12-31,6:48,6:50,335,7.8,7.24,148,262,170,25.1,0.1,462,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2022-01-01,8:30,8:32,140,7.48,7.45,142,147,95,26.7,0.2,147,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
7,1,24,2022-01-02,8:15,8:17,1140,7.74,7.57,131,306,201,26.8,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-01-03,8:28,8:30,730,8.19,7.41,136,269,172,26.3,0.1,690,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,HM/PP,-,-,-,-,-,-
7,1,24,2022-01-04,12:10,12:12,360,7.78,7,150,290,188,27.9,0.1,402,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/HM,-,-,-,-,-,-
7,1,24,2022-01-05,11:08,11:10,167,8.5,7.85,204,258,168,27.1,0.1,173,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-01-06,8:09,8:11,410,7.68,8.06,157,359,247,25.4,0.2,468,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-01-07,6:48,6:50,446,7.64,7.18,155,320,208,24.5,0.1,475,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2022-01-08,11:17,11:19,176,8.35,7.31,136,323,210,28.7,0.1,149,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-01-09,7:20,7:22,89,7.93,8.02,130,338,228,25.8,0.2,83.9,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/FR,-,-,-,-,-,-
7,1,24,2022-01-10,10:37,10:39,65,7.75,7.19,141,370,236,28.3,0.1,70.4,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-01-11,10:11,10:13,21,7.63,7.3,182,316,219,27.9,0.2,56.7,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-01-12,13:47,13:49,6800,8.22,7.65,196,321,206,26.9,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,BK/HM,-,-,-,-,-,-
7,1,24,2022-01-13,10:33,10:35,300,7.72,7.5,110,199,130,28,0.1,341,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-01-14,10:07,10:09,1520,8.01,6.85,125,255,166,28.4,0.1,>1000,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
