standard_id,user_id,codesample_id,date,start_time,stop_time,tss,ph,do,orp,conductivity,tds,temperatur,salinity,turbidity,tl_wall,tl_tsf,water_condition,water_color,odor,rain,rain_during_sampling,oil_layer,source_pollution,sampler,cyanide,level,lvl_lgr,debit_s,debit_d,remarks
7,1,24,2022-01-15,11:40,11:42,310,8.28,7.22,156,235,152,26.6,0.1,432,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-01-16,7:04,7:06,128,7.89,7.63,160,323,209,25.2,0.2,122,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-01-17,13:58,14:00,350,7.72,6.7,134,263,171,29.1,0.1,322,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-01-18,9:58,10:00,102,7.76,7.61,122,248,161,27.7,0.1,119,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/FR,-,-,-,-,-,-
7,1,24,2022-01-19,11:41,11:43,402,8.05,7.05,136,373,242,28,0.2,369,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/BK/JK,-,-,-,-,-,-
7,1,24,2022-01-20,11:25,11:27,176,7.76,7.55,129,241,157,27.7,0.1,170,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/JK,-,-,-,-,-,-
7,1,24,2022-01-21,10:52,10:54,190,8.4,7.44,130,243,158,27.3,0.1,160,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-01-22,13:43,13:45,141,8.2,7.58,192,240,156,26.9,0.1,126,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-01-23,8:52,8:54,46,7.6,7.24,133,337,229,27,0.2,42.8,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-01-24,8:48,8:50,42,7.68,7.43,105,310,201,27.9,0.2,37.4,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/JK,-,-,-,-,-,-
7,1,24,2022-01-25,10:10,10:12,27,7.93,7.87,119,259,168,28.1,0.1,30.8,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/HM,-,-,-,-,-,-
7,1,24,2022-01-26,9:27,9:29,33,7.6,7.06,148,264,171,27.8,0.1,18.5,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2022-01-27,10:19,10:21,13,7.59,7.37,140,261,170,27.4,0.1,14.1,-,-,Surut,Normal,Normal,Tidak,Ada,Tidak,Alaskar,HM/JK,-,-,-,-,-,-
7,1,24,2022-01-28,9:00,9:02,155,7.48,7.34,123,255,126,25.7,0.1,200,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,HM/PP,-,-,-,-,-,-
7,1,24,2022-01-29,12:33,12:35,16,8.2,7.83,141,317,216,29.9,0.2,14.2,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP,-,-,-,-,-,-
7,1,24,2022-01-30,14:20,14:22,24,7.26,7.13,159,281,183,30.4,0.1,34.4,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-01-31,11:15,11:17,12,7.6,7.34,124,265,172,28.1,0.1,10.4,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-02-01,7:59,8:01,14,6.89,7.06,217,287,179,26.8,0.1,12.3,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP,-,-,-,-,-,-
7,1,24,2022-02-02,14:22,14:24,13,7.85,7.24,208,339,219,29.6,0.2,12.4,-,-,Surut,Normal,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-02-03,11:24,11:26,23,7.48,7.63,256,268,174,25.1,0.1,26.7,-,-,Surut,Agak Keruh,Normal,Ada,Ada,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-02-04,13:44,13:46,430,8.4,8.02,231,329,210,28.1,0.2,416,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-02-05,8:05,8:07,112,7.88,7.46,149,389,257,26.7,0.2,107,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-02-06,9:50,9:52,46,7.42,7.15,218,236,153,27.3,0.1,43.4,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-02-07,10:57,10:59,52,7.46,7.18,220,240,156,28,0.1,50.4,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-02-08,9:09,9:11,153,8.08,7.66,224,328,211,27.1,0.2,149,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-02-09,9:48,9:50,259,8.37,7.8,206,283,189,26.4,0.1,343,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-02-10,9:57,9:59,70,7.13,6.73,200,370,241,27.9,0.2,63.5,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FK,-,-,-,-,-,-
7,1,24,2022-02-11,9:57,9:59,39,7.15,7.56,203,365,237,27.3,0.2,36.3,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-02-12,9:12,9:14,690,7.94,8.25,229,285,182,26.9,0.1,674,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-02-13,14:45,14:47,320,7.34,7.05,220,288,221,28.1,0.1,340,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK/JK,-,-,-,-,-,-
7,1,24,2022-02-14,14:28,14:30,94,7.01,7.14,201,324,210,29.3,0.1,75.4,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK/JK,-,-,-,-,-,-
7,1,24,2022-02-15,9:15,9:17,69,7.62,7.88,133,307,199,27.2,0.1,76.7,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/JK,-,-,-,-,-,-
7,1,24,2022-02-16,9:00,9:02,98,8.12,7.87,204,362,228,26.6,0.2,102,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/JK,-,-,-,-,-,-
7,1,24,2022-02-17,8:50,8:52,110,7.04,7.66,218,354,228,26.2,0.2,126,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/JK,-,-,-,-,-,-
7,1,24,2022-02-18,7:47,7:49,488,7.85,8.02,216,372,234,25.9,0.2,497,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP,-,-,-,-,-,-
7,1,24,2022-02-19,8:02,8:04,2100,8.2,8.02,231,386,246,26.1,0.2,204,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-02-20,13:35,13:37,1040,7.88,6.8,203,292,190,27.3,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
7,1,24,2022-02-21,15:06,15:08,112,7.46,7.34,162,276,179,28.2,0.1,103,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK,-,-,-,-,-,-
7,1,24,2022-02-22,7:56,7:58,6500,8.47,7.04,219,226,142,24.6,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/BK,-,-,-,-,-,-
7,1,24,2022-02-23,7:40,7:42,370,7.58,7.59,155,288,187,26,0.1,390,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/BK,-,-,-,-,-,-
7,1,24,2022-02-24,7:39,7:41,1490,8.3,7.89,241,362,228,25.8,0.1,>1000,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/BK,-,-,-,-,-,-
7,1,24,2022-02-25,8:14,8:16,1630,8.4,8.02,224,378,238,25.8,0.2,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP,-,-,-,-,-,-
7,1,24,2022-02-26,7:52,7:54,150,8.13,7.37,267,241,157,26.4,0.1,153,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/BK,-,-,-,-,-,-
7,1,24,2022-02-27,13:40,13:42,96,7.5,7.32,205,201,126,29.5,0.2,102,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK,-,-,-,-,-,-
7,1,24,2022-02-28,7:43,7:45,790,7.95,6.63,186,218,136,25.4,0.1,740,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/BK,-,-,-,-,-,-
7,1,24,2022-03-01,13:52,13:54,98,7.74,7.36,168,267,173,29,0.1,105,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-03-02,10:23,10:25,1040,7.27,7.33,269,293,190,27.2,0.1,790,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,AL/JK,-,-,-,-,-,-
7,1,24,2022-03-03,7:42,7:44,71,7.6,7.58,208,387,243,25.2,0.2,78.5,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/JK,-,-,-,-,-,-
7,1,24,2022-03-04,8:44,8:46,630,7.42,7.3,226,375,238,26.1,0.2,616,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-03-05,11:24,11:26,235,7.63,7.36,211,412,267,29.6,0.1,274,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/HM,-,-,-,-,-,-
7,1,24,2022-03-06,9:08,9:10,98,7.77,7.43,76,268,174,27.6,0.1,108,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-03-07,9:59,9:01,69,7.79,7.42,216,240,156,28.5,0.1,52.7,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-03-08,10:49,10:51,35,7.86,7.38,198,520,338,27.2,0.2,34.7,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,HM/JK,-,-,-,-,-,-
7,1,24,2022-03-09,9:27,9:29,43,8.06,7.18,213,387,251,27.8,0.2,50.4,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-03-10,9:39,9:41,235,7.23,7.77,203,266,173,27.7,0.1,166,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-03-11,9:25,9:27,477,7.53,8.02,219,267,174,27.5,0.1,405,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-03-12,13:59,14:01,42,7.8,7.7,240,275,179,30.6,0.1,37.9,-,-,Surut,Agak Keruh,Normal,Tidak,Ada,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-03-13,9:59,10:01,216,8.2,7.51,225,278,181,27.6,0.1,219,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-03-14,14:26,14:28,237,7.39,7.46,252,278,181,30.2,0.1,241,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-03-15,9:33,9:35,296,7.01,6.65,150,291,189,29.9,0.2,300,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FK/PP,-,-,-,-,-,-
7,1,24,2022-03-16,10:06,10:08,83,8.09,7.49,209,397,243,27.4,0.2,102,-,-,Surut,Keruh,Normal,Tidak,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-03-17,8:10,8:12,192,8.32,7.62,211,374,242,26.9,0.2,295,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-03-18,8:30,8:32,252,7.63,7.82,220,281,187,28.1,0.1,374,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-03-19,9:52,9:54,440,8.14,7.83,229,347,239,27.9,0.2,426,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-03-20,9:56,9:58,153,8.5,7.38,202,228,148,26.5,0.1,236,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-03-21,9:26,9:28,175,7.53,7.43,84,232,151,27.7,0.1,153,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-03-22,9:14,9:16,96,7.76,7.2,244,236,154,27,0.1,104,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-03-23,9:42,9:44,144,8.16,7.12,173,376,231,27.5,0.2,302,-,-,Surut,Normal,Normal,Ada,Ada,Tidak,Alaskar,FP/HM/NB,-,-,-,-,-,-
7,1,24,2022-03-24,9:39,9:41,220,7.68,7.68,234,281,182,27.6,0.1,220,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-03-25,7:36,7:38,98,8.2,7.66,175,382,246,26.2,0.2,93.2,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-03-26,12:42,12:44,58,7.97,7.61,240,374,238,30.6,0.2,54.7,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-03-27,9:56,9:58,22,7.2,7.48,120,266,173,28.4,0.1,19.8,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-03-28,14:10,14:12,18,7.3,7.5,147,268,175,27.9,0.1,15.2,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-03-29,9:15,9:17,48,7.6,7.24,175,260,153,27.3,0.1,40.5,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FK,-,-,-,-,-,-
7,1,24,2022-03-30,9:40,9:42,310,6.68,7.42,98,247,160,27.8,0.1,312,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2022-03-31,15:58,16:00,170,8.23,7.13,253,370,237,30.9,0.2,164,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-04-01,12:22,12:24,247,7.48,7.47,72,278,180,29.1,0.1,240,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FK/JK,-,-,-,-,-,-
7,1,24,2022-04-02,9:28,9:30,107,6.56,7.45,80,274,178,28.5,0.1,109,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2022-04-03,9:20,9:22,47,7.59,7.06,158,342,239,27.3,0.2,48.8,-,-,Surut,Agak Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-04-04,8:17,8:19,202,8.1,7.86,226,264,170,25.5,0.1,181,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-04-05,13:31,13:33,104,7.67,7.48,283,275,179,29,0.1,125,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP/BK,-,-,-,-,-,-
7,1,24,2022-04-06,8:25,8:27,78,7.86,8.12,223,412,268,27.3,0.2,63.9,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-04-07,9:39,9:41,70,7.8,7.35,250,268,174,27.3,0.2,84,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/NB,-,-,-,-,-,-
7,1,24,2022-04-08,11:06,11:08,47,7.8,7.61,233,260,169,29.1,0.1,48.3,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/PP,-,-,-,-,-,-
7,1,24,2022-04-09,13:08,13:10,16,7.5,7.44,270,284,184,28.4,0.1,16.4,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-04-10,9:40,9:42,53,7.93,7.37,262,461,290,28.7,0.2,49.5,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-04-11,9:07,9:09,18,7.65,7.28,197,485,309,28.6,0.2,14.8,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-04-12,11:18,11:20,190,8.2,6.82,241,465,310,30.9,0.2,206,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-04-13,13:38,13:40,16,8.06,7.62,207,269,175,27,0.1,2.8,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-04-14,9:53,9:55,197,6.97,7.57,110,271,176,28.3,0.1,161,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-04-15,9:28,9:30,29,7.45,7.49,178,178,115,26.8,0.1,32.8,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,HM/JK,-,-,-,-,-,-
7,1,24,2022-04-16,8:31,8:33,171,7.42,7.6,224,286,185,27.5,0.1,124,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-04-17,8:06,8:08,360,8.07,8.13,231,357,224,26.8,0.2,368,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-04-18,7:39,7:20,256,8.19,7.2,131,224,146,24.4,0.1,136,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,HM,-,-,-,-,-,-
7,1,24,2022-04-19,8:16,8:18,98,7.72,7.52,165,228,149,26.6,0.1,52.4,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FR/HM,-,-,-,-,-,-
7,1,24,2022-04-20,9:35,9:37,54,8.31,7.54,250,256,166,27.5,0.1,30.4,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/JK,-,-,-,-,-,-
7,1,24,2022-04-21,9:15,9:18,39,7.64,7.4,256,237,154,27.1,0.1,17.9,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FR/HM,-,-,-,-,-,-
7,1,24,2022-04-22,13:07,13:09,3130,8.15,7.38,214,209,135,27.6,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-04-23,14:52,14:54,149,7.73,7.51,243,223,145,27,0.1,141,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-04-24,8:55,8:57,109,7.95,7.39,212,233,151,27.2,0.1,105,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,HM,-,-,-,-,-,-
7,1,24,2022-04-25,13:50,13:52,47,8.19,7.18,201,249,163,29.5,0.1,44.2,-,-,Surut,Keruh,Normal,Tidak,Ada,Tidak,Alaskar,FR/HM,-,-,-,-,-,-
7,1,24,2022-04-26,9:56,9:58,171,8.04,7.37,220,245,159,27.6,0.1,140,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM/JK,-,-,-,-,-,-
7,1,24,2022-04-27,9:38,9:40,5450,8.4,7.15,206,176,114,26.5,0.1,500,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-04-28,14:52,14:54,5600,7.85,7.48,277,313,203,26.7,0.2,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/PP/FK,-,-,-,-,-,-
7,1,24,2022-04-29,13:52,13:54,186,8.09,7.11,157,278,180,28.8,0.1,154,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-04-30,15:02,15:04,152,7.95,7.14,239,233,152,28.4,0.1,149,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-05-01,8:48,8:50,70,8.12,7.88,245,253,166,26.8,0.1,68.1,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-05-02,9:47,9:49,30,8.39,7.41,223,269,175,27.4,0.1,27.2,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-05-03,8:19,8:21,16,8.11,7.14,273,258,168,26.1,0.1,14.5,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/BK,-,-,-,-,-,-
7,1,24,2022-05-04,9:09,9:11,8,7.65,7.48,172,268,174,28.4,0.1,6.7,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2022-05-05,13:39,13:41,68,8.17,7.21,103,282,183,28.2,0.1,71.2,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-05-06,9:59,10:01,39,8.35,7.36,227,296,193,28.9,0.1,38.7,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-05-07,13:50,13:52,73,8.5,7.29,217,296,192,29.4,0.1,71.4,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK/JK,-,-,-,-,-,-
