standard_id,user_id,codesample_id,date,start_time,stop_time,tss,ph,do,orp,conductivity,tds,temperatur,salinity,turbidity,tl_wall,tl_tsf,water_condition,water_color,odor,rain,rain_during_sampling,oil_layer,source_pollution,sampler,cyanide,level,lvl_lgr,debit_s,debit_d,remarks
7,1,24,2022-05-08,9:27,9:29,46,8.45,7.84,211,263,171,28.8,0.1,42.1,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-05-09,9:58,10:00,27,7.75,7.13,226,246,156,28.4,0.1,19.7,-,-,Surut,Agak Keruh,Normal,Tidak,Ada,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-05-10,13:34,13:36,776,8.16,7.84,242,316,126,26.8,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2022-05-11,10:26,10:28,67,7.04,7.22,137,202,101,27,0.1,64.5,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2022-05-12,15:15,15:17,720,7.86,6.58,193,233,151,27.8,0.1,731,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2022-05-13,10:49,10:51,169,8.52,7.22,235,294,191,28.6,0.1,165,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-05-14,9:59,10:01,66,7.54,7.4,212,285,185,27.3,0.1,63.5,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2022-05-15,8:10,8:12,163,8.47,6.02,253,247,160,25.8,0.1,159,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-05-16,9:58,10:00,118,8.41,7.3,190,258,166,28.8,0.1,116,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FR/HM,-,-,-,-,-,-
7,1,24,2022-05-17,10:08,10:10,104,8.18,7.2,192,255,166,28.2,0.1,67.3,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FR,-,-,-,-,-,-
7,1,24,2022-05-18,10:41,10:43,38,8.15,7.14,195,249,162,27.5,0.1,37.5,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/FR,-,-,-,-,-,-
7,1,24,2022-05-19,8:30,8:32,22,8.62,7.2,204,252,164,26.2,0.1,22.1,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK/FR,-,-,-,-,-,-
7,1,24,2022-05-20,9:53,9:55,77,7.35,7.15,129,267,174,28.4,0.1,267,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-05-21,7:59,8:01,49,7.29,7.2,188,248,167,26.4,0.1,48.9,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-05-22,8:07,8:09,20,8.08,6.89,173,255,166,26.5,0.1,22.3,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-05-23,10:37,10:39,12,8.1,7.13,206,347,220,30.4,0.2,10.5,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-05-24,13:47,13:49,51,8.32,7.25,185,334,217,30.4,0.1,40.1,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FR,-,-,-,-,-,-
7,1,24,2022-05-25,10:10,10:12,10,8.14,7.28,176,272,177,27.3,0.1,12.9,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-05-26,8:11,8:13,13,8.06,7.44,187,273,177,25.9,0.1,11.7,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,HM/FK,-,-,-,-,-,-
7,1,24,2022-05-27,9:07,9:09,7,8.26,7.87,153,278,180,26.6,0.1,9.1,-,-,Surut,Normal,Normal,Ada,Ada,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-05-28,8:09,8:11,53,8.2,7.83,167,266,174,25.9,0.1,50.8,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-05-29,9:51,9:53,30,8.09,7.11,192,278,180,27.3,0.1,27,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-05-30,10:00,10:02,87,7.49,6.83,181,428,279,27.5,0.2,85,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FK/PP,-,-,-,-,-,-
7,1,24,2022-05-31,7:55,7:57,28,7.47,7.32,193,302,196,26.2,0.1,26.1,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-06-01,9:47,9:49,14,8.47,7.46,211,311,202,28.1,0.1,17.1,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-06-02,13:00,13:02,16,8.22,7.15,203,364,237,29.5,0.1,14.2,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/FP,-,-,-,-,-,-
7,1,24,2022-06-03,14:34,14:36,7,8.01,7.44,211,355,231,30.2,0.2,8.7,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-06-04,8:56,8:58,7,8.06,7.41,211,326,214,27.9,0.1,8.3,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-06-05,9:58,10:00,10,8.05,7.31,172,319,207,26.8,0.1,10.8,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-06-06,9:48,9:50,67,8.66,7.32,168,315,205,27.7,0.1,64.5,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,BK,-,-,-,-,-,-
7,1,24,2022-06-07,14:10,14:12,2,6.93,7.84,186,355,230,31.3,0.1,1.4,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FR/HM,-,-,-,-,-,-
7,1,24,2022-06-08,9:23,9:25,7,8.1,7.2,190,339,220,27.7,0.2,0.1,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FR,-,-,-,-,-,-
7,1,24,2022-06-09,9:58,10:00,12,7.14,7.24,145,364,236,28.9,0.1,10.5,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FR,-,-,-,-,-,-
7,1,24,2022-06-10,8:15,8:17,7,8.41,7.19,174,355,231,27.2,0.2,4.6,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FR,-,-,-,-,-,-
7,1,24,2022-06-11,8:30,8:32,2,8.35,7.4,102,334,217,27.6,0.2,2.1,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FR/HM,-,-,-,-,-,-
7,1,24,2022-06-12,9:50,9:52,3,7.89,7.5,181,326,212,28,0.1,0,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-06-13,9:39,9:41,6,7.94,7.26,182,332,216,27.7,0.1,5,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-06-14,9:45,9:47,11,7.41,7.94,123,323,210,27.5,0.1,5.4,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-06-15,9:29,9:31,21,7.82,7.47,206,338,220,27.3,0.2,8.4,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2022-06-16,15:06,15:08,2,7.39,7.15,188,367,239,30.6,0.2,1.6,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-06-17,8:28,8:30,11,7.25,7.6,204,338,219,26.8,0.2,8.6,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,HM,-,-,-,-,-,-
7,1,24,2022-06-18,8:13,8:15,8,7.7,7.26,223,332,216,26.3,0.2,9.4,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FR/HM,-,-,-,-,-,-
7,1,24,2022-06-19,9:53,9:55,248,8.12,7.15,201,289,188,26.5,0.1,150,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-06-20,10:47,10:49,152,7.99,7.24,175,248,161,28.1,0.2,160,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-06-21,10:19,10:21,28,7.94,7.23,172,337,219,28.6,0.1,15,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-06-22,13:27,13:29,12,7.83,7.24,164,355,230,29.1,0.2,1.1,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/FR,-,-,-,-,-,-
7,1,24,2022-06-23,10:04,10:06,59,8.19,7.39,171,358,233,28.7,0.2,63.7,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-06-24,8:15,8:17,24,7.85,7.53,168,345,224,25.4,0.2,26.3,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-06-25,8:14,8:16,16,8.11,6.9,103,340,221,25.5,0.2,14,-,-,Surut,Agak Keruh,Normal,Tidak,Ada,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-06-26,10:16,10:18,15,8.09,7.24,188,356,231,27.3,0.2,9.1,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-06-27,13:51,13:53,7730,8.3,7.31,193,300,195,26.4,0.1,>1000,-,-,Pasang,Keruh,Normal,Ada,Ada,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-06-28,9:19,9:21,50,7.9,7.52,154,332,216,26.6,0.2,44.9,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/FR/HM,-,-,-,-,-,-
7,1,24,2022-06-29,9:41,9:43,27,7.19,7.28,158,333,216,27.2,0.2,23.1,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FR,-,-,-,-,-,-
7,1,24,2022-06-30,15:18,15:20,58,8.12,7.37,183,396,260,30.8,0.2,12.4,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-07-01,14:06,14:08,5,8.38,7.17,174,366,238,29.2,0.2,2.7,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-07-02,7:45,7:47,21,7.8,7.81,173,325,211,25.7,0.2,13.8,-,-,Surut,Normal,Normal,Tidak,Ada,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-07-03,9:37,9:39,16,7.79,7.19,170,319,207,26.9,0.1,17.2,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2022-07-04,14:20,14:22,15,7.38,7.26,189,338,220,29.3,0.1,6.3,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-07-05,10:54,10:56,123,7.43,7.25,175,330,214,28.5,0.1,125,-,-,Pasang,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-07-06,14:37,14:39,23,7.64,7.44,175,238,154,28.7,0.1,20.4,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-07-07,10:28,10:30,39,8.24,7.4,137,320,207,27.3,0.1,31.8,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/HM,-,-,-,-,-,-
7,1,24,2022-07-08,13:39,13:41,29,7.11,8.02,159,331,215,30,0.1,21.2,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-07-09,8:16,8:18,32,8.32,6.78,169,337,219,26.9,0.2,15.1,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-07-10,9:47,9:49,14,8.55,7.14,169,307,200,26.3,0.1,11.3,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/FR,-,-,-,-,-,-
7,1,24,2022-07-11,14:13,14:15,11,7.55,7.32,169,322,209,29.6,0.1,10.3,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-07-12,13:49,13:51,11,8.62,7.22,157,323,210,28.4,0.1,5.1,-,-,Surut,Normal,Normal,Ada,Ada,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-07-13,14:50,14:52,13,8.52,7.2,139,323,210,28.8,0.1,5.4,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/FR,-,-,-,-,-,-
7,1,24,2022-07-14,13:20,13:22,36,7.65,7.21,143,362,236,28,0.2,24.1,-,-,Surut,Agak Keruh,Normal,Ada,Ada,Tidak,Alaskar,BK/FR,-,-,-,-,-,-
7,1,24,2022-07-15,8:39,8:41,5,8.35,8.03,147,307,199,25.2,0.2,0,-,-,Surut,Normal,Normal,Ada,Ada,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-07-16,14:08,14:10,7,8.2,7.12,165,344,223,28.4,0.2,0,-,-,Surut,Normal,Normal,Ada,Ada,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-07-17,9:48,9:50,10,7.94,7.22,187,245,159,28.9,0.1,10.5,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-07-18,13:35,13:37,25,8.35,7.31,164,296,193,24.9,0.1,23.1,-,-,Surut,Keruh,Normal,Ada,Ada,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-07-19,14:30,14:32,8,7.4,7.04,165,372,241,29.7,0.2,2.2,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/FR,-,-,-,-,-,-
7,1,24,2022-07-20,9:39,9:41,6,8.13,7.04,156,314,204,26.9,0.1,0,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2022-07-21,9:45,9:47,4,7.98,7.05,148,254,165,26.9,0.1,0,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2022-07-22,9:46,9:48,7,7.68,7.24,184,275,178,27.5,0.1,0,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB,-,-,-,-,-,-
7,1,24,2022-07-23,13:48,13:50,6,7.71,7.35,180,336,215,28.4,0.2,4.7,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK,-,-,-,-,-,-
7,1,24,2022-07-24,9:54,9:56,5,7.87,7.3,170,317,206,27.1,0.1,0,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-07-25,14:17,14:19,5,7.44,7.2,178,351,228,29.2,0.2,0,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-07-26,14:16,14:18,38,8.31,7.21,165,338,219,30.4,0.1,39.8,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/FP,-,-,-,-,-,-
7,1,24,2022-07-27,13:36,13:38,23,8.17,7.81,166,349,227,31.9,0.1,21.4,-,-,Surut,Agak Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-07-28,14:02,14:04,26,8.2,7.42,187,365,157,31.6,0.2,6.8,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-07-29,14:19,14:21,6,8.27,7.2,197,365,170,31.6,0.2,4.7,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-07-30,13:32,13:34,7,7.69,7.21,216,358,253,30.8,0.2,7.3,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-07-31,9:29,9:31,9,8.14,7.07,138,326,212,27,0.1,5,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/HM,-,-,-,-,-,-
7,1,24,2022-08-01,13:58,14:00,14,7.45,7.4,152,216,140,31.1,0.1,7.5,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2022-08-02,14:14,14:16,8,8.22,7.15,123,382,244,30,0.1,3.6,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK/HM,-,-,-,-,-,-
7,1,24,2022-08-03,14:31,14:33,9,8.16,7.57,125,386,250,30.5,0.2,2.3,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/HM,-,-,-,-,-,-
7,1,24,2022-08-04,11:20,11:22,9,8.11,7.48,165,342,222,27.2,0.2,12.6,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,BK/HM,-,-,-,-,-,-
7,1,24,2022-08-05,14:36,14:38,2,7.94,7.33,140,275,178,28.7,0.1,0,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2022-08-06,8:14,8:16,35,8.51,7.49,132,386,251,25.6,0.2,37.9,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP,-,-,-,-,-,-
7,1,24,2022-08-07,9:26,9:28,24,8.13,7.36,150,325,211,27.1,0.1,13.1,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2022-08-08,12:22,12:24,24,7.2,7.65,129,343,223,27.4,0.2,9.6,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2022-08-09,9:58,10:00,15,7.64,7.05,144,299,194,27.5,0.1,8.6,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2022-08-10,14:11,14:13,6,7.65,7.59,197,368,224,30.6,0.2,3.6,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-08-11,9:36,9:38,3,7.96,7.14,160,270,175,28,0.1,0,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2022-08-12,14:06,14:08,6,8.3,7.19,100,196,127,32.4,0.2,2.3,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK/JK,-,-,-,-,-,-
7,1,24,2022-08-13,13:48,13:50,7,7.85,7.2,175,295,191,29.8,0.1,5.8,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-08-14,14:28,14:30,9,8.2,7.43,187,369,232,29.4,0.2,10.2,-,-,Surut,Normal,Normal,Ada,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-08-15,8:59,9:01,26,8.39,7.19,108,338,221,24.6,0.2,23,-,-,Surut,Agak Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-08-16,10:23,10:25,21,8.5,7.13,197,374,237,26.9,0.2,20.5,-,-,Surut,Agak Keruh,Normal,Ada,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-08-17,11:12,11:14,13,7.81,7.11,207,384,246,30.1,0.2,12.4,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-08-18,14:42,14:44,1190,8.25,8.09,106,471,309,23.9,0.2,>1000,-,-,Surut,Keruh,Normal,Tidak,Ada,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-08-19,14:12,14:14,67,7.83,7.6,190,340,221,28.7,0.1,52.4,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,BK/JK,-,-,-,-,-,-
7,1,24,2022-08-20,13:59,14:01,27,7.82,7.28,264,366,237,29.3,0.1,29,-,-,Surut,Keruh,Normal,Tidak,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-08-21,8:16,8:18,3,8.16,7.14,197,396,249,26.7,0.2,2.6,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-08-22,14:08,14:10,5,8.26,7.04,216,382,271,30.6,0.2,2.9,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,FR/FP/HM,-,-,-,-,-,-
7,1,24,2022-08-23,14:03,14:05,19,8.41,7.67,209,402,258,28.6,0.2,18.7,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
7,1,24,2022-08-24,13:19,13:21,12,7.65,7.3,150,420,273,29.4,0.2,10.4,-,-,Surut,Normal,Normal,Tidak,TidaK,Tidak,Alaskar,NB/FP,-,-,-,-,-,-
7,1,24,2022-08-25,14:04,14:06,118,8.46,7.35,147,310,200,31.8,0.1,117,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FR/JK,-,-,-,-,-,-
7,1,24,2022-08-26,13:57,13:59,51,7.04,7.45,190,299,194,31.2,0.1,67.5,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/JK,-,-,-,-,-,-
7,1,24,2022-08-27,13:27,13:29,53,7.94,7.32,129,337,218,29.7,0.1,48.7,-,-,Surut,Keruh,Normal,Ada,TidaK,Tidak,Alaskar,NB/BK,-,-,-,-,-,-
7,1,24,2022-08-28,9:03,9:05,44,8.27,7.16,188,282,183,25.8,0.1,42.3,-,-,Surut,Agak Keruh,Normal,Ada,TidaK,Tidak,Alaskar,FP/HM,-,-,-,-,-,-
